=== Suite started at 2024-03-11 12:59:41
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          1270c53029c4
=hosts         1270c53029c4 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-03-11 12:59:41
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-03-11 12:59:41
=ended         2024-03-11 12:59:41
=result        ok
=elapsed       0.023975
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-03-11 12:59:41
=ended         2024-03-11 12:59:41
=result        ok
=elapsed       0.004081
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-03-11 12:59:41
=ended         2024-03-11 12:59:41
=result        ok
=elapsed       0.002443
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-03-11 12:59:41
=ended         2024-03-11 12:59:42
=result        skipped: "CPU utilization was too high (16.209476%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-03-11 12:59:42
=ended         2024-03-11 12:59:48
=result        ok
=elapsed       6.012941
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-03-11 12:59:48
=ended         2024-03-11 12:59:48
=result        ok
=elapsed       0.012282
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-03-11 12:59:48
=ended         2024-03-11 12:59:48
=result        ok
=elapsed       0.006857
=group_time    7.337s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-03-11 12:59:48
=ended         2024-03-11 12:59:49
=result        ok
=elapsed       0.001504
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-03-11 12:59:49
=ended         2024-03-11 12:59:49
=result        ok
=elapsed       0.003614
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-03-11 12:59:49
=ended         2024-03-11 12:59:49
=result        ok
=elapsed       0.034112
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-03-11 12:59:49
=ended         2024-03-11 12:59:49
=result        ok
=elapsed       0.009143
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-03-11 12:59:49
=ended         2024-03-11 12:59:52
=result        ok
=elapsed       3.020982
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-03-11 12:59:52
=ended         2024-03-11 12:59:52
=result        ok
=elapsed       0.003987
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-03-11 12:59:52
=ended         2024-03-11 12:59:52
=result        ok
=elapsed       0.005586
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-03-11 12:59:52
=ended         2024-03-11 12:59:52
=result        ok
=elapsed       2.2e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-03-11 12:59:52
=ended         2024-03-11 12:59:52
=result        ok
=elapsed       2.2e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-03-11 12:59:52
=ended         2024-03-11 12:59:54
=result        ok
=elapsed       2.01772
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-03-11 12:59:54
=ended         2024-03-11 12:59:54
=result        ok
=elapsed       0.007908
=group_time    5.517s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-03-11 12:59:54
=ended         2024-03-11 12:59:54
=result        ok
=elapsed       0.001278
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-03-11 12:59:54
=ended         2024-03-11 12:59:54
=result        ok
=elapsed       0.003783
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-03-11 12:59:54
=ended         2024-03-11 13:00:02
=result        ok
=elapsed       8.023175
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-03-11 13:00:02
=ended         2024-03-11 13:00:04
=result        ok
=elapsed       2.005055
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-03-11 13:00:04
=ended         2024-03-11 13:00:05
=result        ok
=elapsed       1.010602
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-03-11 13:00:05
=ended         2024-03-11 13:00:05
=result        ok
=elapsed       0.010889
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-03-11 13:00:05
=ended         2024-03-11 13:00:08
=result        ok
=elapsed       3.020257
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-03-11 13:00:08
=ended         2024-03-11 13:00:09
=result        ok: available_memory present in result
=elapsed       0.399186
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-03-11 13:00:09
=ended         2024-03-11 13:00:09
=result        ok
=elapsed       0.008632
=group_time    14.829s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-03-11 13:00:09
=ended         2024-03-11 13:00:09
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-03-11 13:00:09
=ended         2024-03-11 13:00:09
=result        ok
=elapsed       0.015764
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-03-11 13:00:09
=ended         2024-03-11 13:00:09
=result        ok
=elapsed       0.003115
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-03-11 13:00:09
=ended         2024-03-11 13:00:09
=result        ok
=elapsed       4.7e-5
=group_time    0.155s
=== 
=case          os_sup_SUITE:all
=started       2024-03-11 13:00:09
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-03-11 13:00:09
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
