=== Suite started at 2024-09-19 15:58:59
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6b2f74d11f97
=hosts         6b2f74d11f97 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-19 15:58:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       0.003058
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       0.032518
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       0.002451
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       0.00193
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       0.026782
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       0.00233
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       0.002535
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:58:59
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-19 15:58:59
=ended         2024-09-19 15:59:00
=result        ok
=elapsed       1.088782
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-19 15:59:00
=ended         2024-09-19 15:59:01
=result        ok
=elapsed       0.4239
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-19 15:59:01
=ended         2024-09-19 15:59:01
=result        ok
=elapsed       0.360233
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
