=== Suite started at 2024-10-28 15:29:42
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:29:42
=case          simple_2_SUITE:init_per_suite
=logfile       simple_2_suite.init_per_suite.html
=started       2024-10-28 15:29:42
=ended         2024-10-28 15:29:42
=result        ok
=elapsed       0.000000s
=== 
=case          simple_2_SUITE:tc2
=started       2024-10-28 15:29:42
=result        skipped: SKIPPED!
=== *** Skipping test case #1 {simple_2_SUITE,tc2} ***
=case          simple_2_SUITE:tc1
=logfile       simple_2_suite.tc1.html
=started       2024-10-28 15:29:42
=ended         2024-10-28 15:29:42
=result        ok
=elapsed       0.000001s
=case          simple_2_SUITE:end_per_suite
=logfile       simple_2_suite.end_per_suite.html
=started       2024-10-28 15:29:42
=ended         2024-10-28 15:29:42
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=== TEST COMPLETE, 1 ok, 0 failed, 1 skipped of 2 test cases

=finished      2024-10-28 15:29:42
=failed        0
=successful    1
=user_skipped  1
=auto_skipped  0
=elapsed_time  128593
