=== Suite started at 2024-09-25 14:39:33
=== Starting test, 451 test cases
=cases         451
=user          otptest
=host          be0f79df6f5c
=hosts         be0f79df6f5c 
=emulator_vsn  13.2.2.10
=emulator      beam
=otp_release   25
=started       2024-09-25 14:39:33
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.0
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.0
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.00404
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       1.2e-5
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       2.4e-5
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       3.1e-5
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       8.0e-6
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       1.8e-5
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       5.1e-5
=case          http_format_SUITE:chunk_max_headersize
=logfile       http_format_suite.chunk_max_headersize.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       2.8e-5
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       1.9e-5
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       1.0e-5
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.003613
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.004461
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.003863
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.2.html
=group_props   [{name,script}]
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.004361
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.001224
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       1.0e-6
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       3.1e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       8.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:33
=result        ok
=elapsed       0.0
=group_time    0.570s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-09-25 14:39:33
=ended         2024-09-25 14:39:34
=result        ok
=elapsed       0.016441
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http}]
=started       2024-09-25 14:39:34
=ended         2024-09-25 14:39:34
=result        ok
=elapsed       0.026705
=case          httpc_SUITE:head
=logfile       httpc_suite.head.html
=started       2024-09-25 14:39:34
=ended         2024-09-25 14:39:34
=result        ok
=elapsed       0.010945
=case          httpc_SUITE:get
=logfile       httpc_suite.get.html
=started       2024-09-25 14:39:34
=ended         2024-09-25 14:39:34
=result        ok
=elapsed       0.043052
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.html
=started       2024-09-25 14:39:34
=ended         2024-09-25 14:39:34
=result        ok
=elapsed       0.041435
=case          httpc_SUITE:post
=logfile       httpc_suite.post.html
=started       2024-09-25 14:39:34
=ended         2024-09-25 14:39:49
=result        ok
=elapsed       15.045789
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.html
=started       2024-09-25 14:39:49
=ended         2024-09-25 14:40:04
=result        ok
=elapsed       15.045747
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.html
=started       2024-09-25 14:40:04
=ended         2024-09-25 14:40:19
=result        ok
=elapsed       15.086879
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.html
=started       2024-09-25 14:40:19
=ended         2024-09-25 14:40:19
=result        ok
=elapsed       0.043061
=case          httpc_SUITE:async
=logfile       httpc_suite.async.html
=started       2024-09-25 14:40:19
=ended         2024-09-25 14:40:19
=result        ok
=elapsed       0.084078
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.html
=started       2024-09-25 14:40:19
=ended         2024-09-25 14:40:23
=result        ok
=elapsed       4.047425
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.html
=started       2024-09-25 14:40:23
=ended         2024-09-25 14:40:27
=result        ok
=elapsed       4.169646
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.html
=started       2024-09-25 14:40:27
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.047593
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.083031
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.044039
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.002454
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.04304
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.127101
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.66.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001988
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001497
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.041573
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.040975
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       8.33e-4
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001328
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001261
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001376
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001318
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001321
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001289
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001324
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001306
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001353
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001381
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001288
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001295
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001304
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.html
=started       2024-09-25 14:40:28
=ended         2024-09-25 14:40:28
=result        ok
=elapsed       0.001338
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.001378
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.001292
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.001297
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.001064
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.001065
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.001091
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.001345
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.082784
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.041607
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.041676
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.041639
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       1.6e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.00301
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       1.61e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       1.69e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       1.25e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       1.23e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       1.26e-4
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       6.3e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       1.41e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.001119
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       9.68e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http}]
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       1.0e-6
=group_time    55.716s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.98.html
=group_props   [{name,http_ipv6}]
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-09-25 14:40:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-09-25 14:40:29
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.130.html
=group_props   [{name,sim_http}]
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       1.18e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.001687
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       0.001826
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       6.12e-4
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       6.62e-4
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:29
=result        ok
=elapsed       5.84e-4
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.html
=started       2024-09-25 14:40:29
=ended         2024-09-25 14:40:36
=result        ok
=elapsed       7.009103
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.html
=started       2024-09-25 14:40:36
=ended         2024-09-25 14:40:37
=result        ok
=elapsed       8.18e-4
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.html
=started       2024-09-25 14:40:37
=ended         2024-09-25 14:40:37
=result        ok
=elapsed       0.003187
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.html
=started       2024-09-25 14:40:37
=ended         2024-09-25 14:40:37
=result        ok
=elapsed       0.002497
=case          httpc_SUITE:stream_large_not_200_or_206
