=== Suite started at 2024-10-28 22:15:51
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:15:51
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000000s
=case          group_require_3_SUITE:t1
=logfile       group_require_3_suite.t1.html
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000008s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,g1},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000041s
=case          group_require_3_SUITE:t11
=logfile       group_require_3_suite.t11.html
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000015s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,g1},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000034s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8962.html
=group_props   [{name,g2},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000029s
=case          group_require_3_SUITE:t21
=logfile       group_require_3_suite.t21.html
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8994.html
=group_props   [{name,g2},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000029s
=group_time    0.055s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9026.html
=group_props   [{name,g3},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000030s
=case          group_require_3_SUITE:t31
=logfile       group_require_3_suite.t31.html
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000017s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9058.html
=group_props   [{name,g3},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000037s
=group_time    0.055s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9090.html
=group_props   [{name,g4},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:51
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_3_SUITE,t41} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-28 22:15:51
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9122.html
=group_props   [{name,g5},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000029s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9154.html
=group_props   [{name,g6},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000036s
=case          group_require_3_SUITE:t61
=logfile       group_require_3_suite.t61.html
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9186.html
=group_props   [{name,g6},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000029s
=group_time    0.057s
=case          group_require_3_SUITE:t51
=logfile       group_require_3_suite.t51.html
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000013s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9218.html
=group_props   [{name,g7},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000039s
=case          group_require_3_SUITE:t71
=logfile       group_require_3_suite.t71.html
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000018s
=case          group_require_3_SUITE:t72
=logfile       group_require_3_suite.t72.html
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000027s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9250.html
=group_props   [{name,g7},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000037s
=group_time    0.086s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9282.html
=group_props   [{name,g5},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000035s
=group_time    0.256s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9314.html
=group_props   [{name,g8},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:51
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_3_SUITE,t81} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-28 22:15:51
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9346.html
=group_props   [{name,g9},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000031s
=case          group_require_3_SUITE:t91
=logfile       group_require_3_suite.t91.html
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9378.html
=group_props   [{name,g9},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000035s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9410.html
=group_props   [{name,g10},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000029s
=case          group_require_3_SUITE:t101
=logfile       group_require_3_suite.t101.html
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:51
=result        ok
=elapsed       0.000009s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9442.html
=group_props   [{name,g10},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:51
=ended         2024-10-28 22:15:52
=result        ok
=elapsed       0.000029s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9474.html
=group_props   [{name,g11},{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:52
=ended         2024-10-28 22:15:52
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:52
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_3_SUITE,t111} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-28 22:15:52
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_3_SUITE}]
=started       2024-10-28 22:15:52
=ended         2024-10-28 22:15:52
=result        ok
=elapsed       0.000000s
=group_time    0.853s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-28 22:15:52
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  917901
