=== Suite started at 2024-10-28 14:35:49
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:35:49
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-28 14:35:49
=ended         2024-10-28 14:35:49
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 14:35:49
=ended         2024-10-28 14:35:49
=result        ok
=elapsed       0.000242s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.514.html
=group_props   [{name,g4}]
=started       2024-10-28 14:35:49
=ended         2024-10-28 14:35:49
=result        ok
=elapsed       0.000229s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.546.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 14:35:49
=ended         2024-10-28 14:35:49
=result        ok
=elapsed       0.000225s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.578.html
=started       2024-10-28 14:35:49
=ended         2024-10-28 14:35:51
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.610.html
=started       2024-10-28 14:35:49
=ended         2024-10-28 14:35:49
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 14:35:51
=ended         2024-10-28 14:35:51
=result        ok
=elapsed       0.000278s
=group_time    2.061s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.642.html
=group_props   [{name,g4}]
=started       2024-10-28 14:35:51
=ended         2024-10-28 14:35:51
=result        ok
=elapsed       0.000288s
=group_time    2.118s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.674.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 14:35:51
=ended         2024-10-28 14:35:51
=result        ok
=elapsed       0.000273s
=group_time    2.176s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-28 14:35:51
=ended         2024-10-28 14:35:51
=result        ok
=elapsed       0.000000s
=group_time    2.235s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-10-28 14:35:51
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  2298964
