=== Suite started at 2024-11-20 13:53:58
=== Starting test, 1661 test cases
=cases         1661
=user          otptest
=host          832eef4de585
=hosts         832eef4de585 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-20 13:53:58
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-20 13:54:01
=ended         2024-11-20 13:54:01
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-20 13:54:01
=node_start    cp1_failover__1186@832eef4de585
=node_start    cp2_failover__1218@832eef4de585
=node_start    cp3_failover__1250@832eef4de585
=node_stop     cp1_failover__1186@832eef4de585
=node_start    cp1_failover__1186@832eef4de585
=node_stop     cp2_failover__1218@832eef4de585
=node_stop     cp1_failover__1186@832eef4de585
=node_start    cp2_failover__1218@832eef4de585
=node_start    cp1_failover__1186@832eef4de585
=node_stop     cp1_failover__1186@832eef4de585
=node_stop     cp2_failover__1218@832eef4de585
=node_stop     cp3_failover__1250@832eef4de585
=ended         2024-11-20 13:54:14
=result        ok
=elapsed       13.513491s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-20 13:54:14
=node_start    cp1_failover_comp__1570@832eef4de585
=node_start    cp2_failover_comp__1602@832eef4de585
=node_start    cp3_failover_comp__1634@832eef4de585
=node_stop     cp1_failover_comp__1570@832eef4de585
=node_start    cp1_failover_comp__1570@832eef4de585
=node_stop     cp2_failover_comp__1602@832eef4de585
=node_stop     cp1_failover_comp__1570@832eef4de585
=node_start    cp2_failover_comp__1602@832eef4de585
=node_start    cp1_failover_comp__1570@832eef4de585
=node_stop     cp1_failover_comp__1570@832eef4de585
=node_stop     cp2_failover_comp__1602@832eef4de585
=node_stop     cp3_failover_comp__1634@832eef4de585
=ended         2024-11-20 13:54:32
=result        ok
=elapsed       18.045507s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-20 13:54:32
=node_start    cp1_permissions__1954@832eef4de585
=node_start    cp2_permissions__1986@832eef4de585
=node_start    cp3_permissions__2018@832eef4de585
=node_stop     cp2_permissions__1986@832eef4de585
=node_stop     cp1_permissions__1954@832eef4de585
=node_stop     cp3_permissions__2018@832eef4de585
=ended         2024-11-20 13:54:42
=result        ok
=elapsed       9.809026s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-20 13:54:42
=node_start    cp1_load__2242@832eef4de585
=node_start    cp2_load__2274@832eef4de585
=node_start    cp3_load__2306@832eef4de585
=node_stop     cp1_load__2242@832eef4de585
=node_stop     cp2_load__2274@832eef4de585
=node_stop     cp3_load__2306@832eef4de585
=ended         2024-11-20 13:54:43
=result        ok
=elapsed       0.723613s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-20 13:54:43
=node_start    cp1_load_use_cache__2530@832eef4de585
=node_start    cp2_load_use_cache__2562@832eef4de585
=node_start    cp3_load_use_cache__2594@832eef4de585
=node_stop     cp1_load_use_cache__2530@832eef4de585
=node_stop     cp2_load_use_cache__2562@832eef4de585
=node_stop     cp3_load_use_cache__2594@832eef4de585
=ended         2024-11-20 13:54:44
=result        ok
=elapsed       0.720158s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-20 13:54:44
=ended         2024-11-20 13:54:46
=result        ok
=elapsed       2.009685s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-20 13:54:46
=ended         2024-11-20 13:54:46
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-20 13:54:46
=ended         2024-11-20 13:54:46
=result        ok
=elapsed       0.000525s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-20 13:54:46
=node_start    cp1_otp_2078__2818@832eef4de585
=node_start    cp2_otp_2078__2850@832eef4de585
=node_stop     cp1_otp_2078__2818@832eef4de585
=node_stop     cp2_otp_2078__2850@832eef4de585
=ended         2024-11-20 13:54:46
=result        ok
=elapsed       0.550330s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-20 13:54:46
=ended         2024-11-20 13:54:47
=result        ok
=elapsed       1.005113s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-20 13:54:47
=node_start    cp1@832eef4de585
=ended         2024-11-20 13:54:53
=result        ok
=elapsed       5.374350s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-20 13:54:53
=ended         2024-11-20 13:54:54
=result        ok
=elapsed       1.107980s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-20 13:54:54
=ended         2024-11-20 13:55:26
=result        ok
=elapsed       32.014216s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-20 13:55:26
=node_start    cp1_otp_3184__3074@832eef4de585
=node_start    cp2_otp_3184__3106@832eef4de585
=node_stop     cp1_otp_3184__3074@832eef4de585
=node_stop     cp2_otp_3184__3106@832eef4de585
=ended         2024-11-20 13:55:30
=result        ok
=elapsed       3.533424s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-20 13:55:30
=node_start    cp2_otp_4066__67@832eef4de585
=node_start    cp1_otp_4066__35@832eef4de585
=node_stop     cp1_otp_4066__35@832eef4de585
=node_stop     cp2_otp_4066__67@832eef4de585
=ended         2024-11-20 13:55:32
=result        ok
=elapsed       2.046615s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-20 13:55:32
=node_start    cp1_otp_4227__3362@832eef4de585
=node_start    cp2_otp_4227__3394@832eef4de585
=node_stop     cp1_otp_4227__3362@832eef4de585
=node_stop     cp2_otp_4227__3394@832eef4de585
=ended         2024-11-20 13:55:34
=result        ok
=elapsed       2.536802s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-20 13:55:34
=ended         2024-11-20 13:55:34
=result        ok
=elapsed       0.008346s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-20 13:55:34
=node_start    cp1_otp_5606__3554@832eef4de585
=node_start    cp2_otp_5606__3586@832eef4de585
