=== Suite started at 2025-01-13 21:10:25
=== Starting test, 575 test cases
=cases         575
=user          otptest
=host          c8877ba5622e
=hosts         c8877ba5622e 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-13 21:10:25
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2025-01-13 21:10:25
=ended         2025-01-13 21:10:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2025-01-13 21:10:25
=ended         2025-01-13 21:10:26
=result        ok
=elapsed       0.052604s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2025-01-13 21:10:26
=ended         2025-01-13 21:10:26
=result        ok
=elapsed       0.002190s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2025-01-13 21:10:26
=ended         2025-01-13 21:10:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2025-01-13 21:10:26
=ended         2025-01-13 21:10:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2025-01-13 21:10:26
=ended         2025-01-13 21:10:26
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2025-01-13 21:10:26
=ended         2025-01-13 21:10:26
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2025-01-13 21:10:26
=ended         2025-01-13 21:10:26
=result        ok
=elapsed       0.056645s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2025-01-13 21:10:26
=ended         2025-01-13 21:10:26
=result        ok
=elapsed       0.525242s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2025-01-13 21:10:26
=ended         2025-01-13 21:10:28
=result        ok
=elapsed       1.875606s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2025-01-13 21:10:28
=ended         2025-01-13 21:10:28
=result        ok
=elapsed       0.000000s
=group_time    2.559s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2882.html
=started       2025-01-13 21:10:28
=ended         2025-01-13 21:10:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2025-01-13 21:10:28
=ended         2025-01-13 21:10:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2914.html
=group_props   [{name,nice}]
=started       2025-01-13 21:10:28
=ended         2025-01-13 21:10:28
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2946.html
=started       2025-01-13 21:10:28
=ended         2025-01-13 21:10:28
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2025-01-13 21:10:28
=ended         2025-01-13 21:10:28
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2025-01-13 21:10:28
=ended         2025-01-13 21:10:29
=result        ok
=elapsed       0.502556s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2025-01-13 21:10:29
=ended         2025-01-13 21:10:29
=result        ok
=elapsed       0.000000s
=group_time    0.558s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.4674.html
=started       2025-01-13 21:10:29
=ended         2025-01-13 21:10:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.4706.html
=group_props   [{name,nice}]
=started       2025-01-13 21:10:29
=ended         2025-01-13 21:10:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.4738.html
=group_props   [{name,evil}]
=started       2025-01-13 21:10:29
=ended         2025-01-13 21:10:29
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.4770.html
=started       2025-01-13 21:10:29
=ended         2025-01-13 21:10:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4802.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2025-01-13 21:10:29
=ended         2025-01-13 21:10:29
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2025-01-13 21:10:29
=ended         2025-01-13 21:10:30
=result        ok
=elapsed       0.606329s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2025-01-13 21:10:30
=ended         2025-01-13 21:10:30
=result        ok
=elapsed       0.484618s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2025-01-13 21:10:30
=ended         2025-01-13 21:10:30
=result        ok
=elapsed       0.036985s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2025-01-13 21:10:30
=ended         2025-01-13 21:10:31
=result        ok
=elapsed       0.927507s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2025-01-13 21:10:31
=ended         2025-01-13 21:10:31
=result        ok
=elapsed       0.164968s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2025-01-13 21:10:31
=ended         2025-01-13 21:10:32
=result        ok
=elapsed       0.409239s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2025-01-13 21:10:32
=ended         2025-01-13 21:10:33
=result        ok
=elapsed       1.093354s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2025-01-13 21:10:33
=ended         2025-01-13 21:10:34
=result        ok
=elapsed       1.375353s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2025-01-13 21:10:34
=ended         2025-01-13 21:10:35
=result        ok
=elapsed       0.661249s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2025-01-13 21:10:35
=ended         2025-01-13 21:10:36
