=== Suite started at 2025-01-28 10:19:32
=== Starting test, 125 test cases
=cases         125
=user          otptest
=host          35e067b6858b
=hosts         35e067b6858b 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 10:19:32
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2025-01-28 10:19:32
=ended         2025-01-28 10:19:32
=result        ok
=elapsed       0.000018s
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2025-01-28 10:19:32
=ended         2025-01-28 10:19:32
=result        ok
=elapsed       0.000961s
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2025-01-28 10:19:32
=ended         2025-01-28 10:19:32
=result        ok
=elapsed       0.000892s
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2025-01-28 10:19:32
=ended         2025-01-28 10:19:32
=result        ok
=elapsed       0.000385s
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2025-01-28 10:19:32
=ended         2025-01-28 10:19:32
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2025-01-28 10:19:32
=ended         2025-01-28 10:19:32
=result        ok
=elapsed       0.001910s
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2025-01-28 10:19:32
=ended         2025-01-28 10:19:33
=result        ok
=elapsed       1.005371s
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2025-01-28 10:19:33
=ended         2025-01-28 10:19:33
=result        ok
=elapsed       0.013027s
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2025-01-28 10:19:33
=ended         2025-01-28 10:19:33
=result        ok
=elapsed       0.003289s
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2025-01-28 10:19:33
=ended         2025-01-28 10:19:34
=result        ok
=elapsed       0.625715s
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2025-01-28 10:19:34
=ended         2025-01-28 10:19:42
=result        ok
=elapsed       8.614839s
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2025-01-28 10:19:42
=ended         2025-01-28 10:19:43
=result        ok
=elapsed       0.609117s
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2025-01-28 10:19:43
=ended         2025-01-28 10:19:44
=result        ok
=elapsed       0.623240s
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2025-01-28 10:19:44
=ended         2025-01-28 10:19:46
=result        ok
=elapsed       2.504596s
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2025-01-28 10:19:46
=ended         2025-01-28 10:19:48
=result        ok
=elapsed       1.626253s
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2025-01-28 10:19:48
=ended         2025-01-28 10:19:48
=result        ok
=elapsed       0.503115s
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2025-01-28 10:19:48
=ended         2025-01-28 10:19:49
=result        ok
=elapsed       0.618500s
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2025-01-28 10:19:49
=ended         2025-01-28 10:19:51
=result        ok
=elapsed       1.640186s
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2025-01-28 10:19:51
=ended         2025-01-28 10:19:59
=result        ok
=elapsed       8.509874s
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2025-01-28 10:19:59
=ended         2025-01-28 10:19:59
=result        ok
=elapsed       0.000000s
=group_time    26.166s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2025-01-28 10:19:59
=ended         2025-01-28 10:19:59
=result        ok
=elapsed       0.000000s
=group_time    27.285s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2025-01-28 10:19:59
=ended         2025-01-28 10:19:59
=result        ok
=elapsed       0.000212s
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2025-01-28 10:19:59
=ended         2025-01-28 10:20:08
=result        ok
=elapsed       8.617092s
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2025-01-28 10:20:08
=node_start    'release_handler_SUITE-target_system_unicode@35e067b6858b'
=node_stop     'release_handler_SUITE-target_system_unicode@35e067b6858b'
=ended         2025-01-28 10:20:17
=result        ok
=elapsed       8.952920s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2025-01-28 10:20:17
=ended         2025-01-28 10:20:18
=result        ok
=elapsed       1.489660s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.98.html
=group_props   [{name,release_single}]
=started       2025-01-28 10:20:18
=ended         2025-01-28 10:20:25
=result        ok
=elapsed       6.305053s
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2025-01-28 10:20:25
=ended         2025-01-28 10:21:26
=result        ok
=elapsed       59.718287s
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2025-01-28 10:21:26
=ended         2025-01-28 10:21:42
=result        ok
=elapsed       13.161996s
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2025-01-28 10:21:42
=ended         2025-01-28 10:22:57
=result        ok
=elapsed       73.492474s
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2025-01-28 10:22:57
=ended         2025-01-28 10:23:04
=result        ok
=elapsed       4.736164s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2025-01-28 10:23:04
=ended         2025-01-28 10:23:04
=result        ok
=elapsed       0.000000s
=group_time    165.550s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1730.html
=group_props   [{name,release_gg}]
=started       2025-01-28 10:23:04
=ended         2025-01-28 10:23:09
=result        ok
=elapsed       5.493905s
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2025-01-28 10:23:09
=ended         2025-01-28 10:23:19
=result        ok
=elapsed       8.363522s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2082.html
=group_props   [{name,release_gg}]
=started       2025-01-28 10:23:19
=ended         2025-01-28 10:23:19
=result        ok
=elapsed       0.000000s
=group_time    14.926s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2114.html
=group_props   [{name,release}]
=started       2025-01-28 10:23:19
=ended         2025-01-28 10:23:19
=result        ok
=elapsed       0.000011s
=group_time    182.037s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2025-01-28 10:23:19
=ended         2025-01-28 10:23:19
=result        ok
=elapsed       0.117880s
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2025-01-28 10:23:19
=ended         2025-01-28 10:23:19
=result        ok
=elapsed       0.134574s
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2025-01-28 10:23:19
=ended         2025-01-28 10:23:19
=result        ok
=elapsed       0.018064s
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2025-01-28 10:23:19
=ended         2025-01-28 10:23:19
=result        ok
=elapsed       0.023902s
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2025-01-28 10:23:19
=ended         2025-01-28 10:23:19
=result        ok
=elapsed       0.001548s
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2025-01-28 10:23:19
=ended         2025-01-28 10:23:19
=result        ok
=elapsed       0.001862s
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2025-01-28 10:23:19
=ended         2025-01-28 10:23:20
=result        ok
=elapsed       0.300009s
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2025-01-28 10:23:20
=ended         2025-01-28 10:23:28
=result        ok
=elapsed       8.299008s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2498.html
=group_props   [{name,absolute}]
=started       2025-01-28 10:23:28
