=== Suite started at 2024-10-17 22:09:51
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a68f7e4c6495
=hosts         a68f7e4c6495 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-17 22:09:51
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.003094s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.036741s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.002280s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.002079s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.019923s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.002427s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.002268s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:52
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-17 22:09:52
=ended         2024-10-17 22:09:53
=result        ok
=elapsed       1.112806s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-17 22:09:53
=ended         2024-10-17 22:09:53
=result        ok
=elapsed       0.434188s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
