=== Suite started at 2024-11-25 08:35:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:35:16
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-11-25 08:35:16
=ended         2024-11-25 08:35:16
=result        ok
=elapsed       0.102117s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-25 08:35:16
=ended         2024-11-25 08:35:16
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-11-25 08:35:16
=ended         2024-11-25 08:35:16
=result        ok
=elapsed       0.100679s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-11-25 08:35:16
=ended         2024-11-25 08:35:16
=result        ok
=elapsed       0.100950s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-11-25 08:35:16
=ended         2024-11-25 08:35:16
=result        ok
=elapsed       0.100660s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-25 08:35:16
=ended         2024-11-25 08:35:16
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8802.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:16
=ended         2024-11-25 08:35:16
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8834.html
=started       2024-11-25 08:35:16
=ended         2024-11-25 08:35:16
=result        ok
=elapsed       0.101017s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8866.html
=started       2024-11-25 08:35:16
=ended         2024-11-25 08:35:16
=result        ok
=elapsed       0.100823s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8898.html
=started       2024-11-25 08:35:16
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.100663s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8930.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8962.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8994.html
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.100520s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9026.html
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.100825s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9058.html
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.100883s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9090.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9122.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9154.html
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.101120s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9186.html
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.100880s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9218.html
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.100831s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9250.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9282.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:17
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9314.html
=started       2024-11-25 08:35:17
=ended         2024-11-25 08:35:18
=result        ok
=elapsed       0.100538s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9346.html
=started       2024-11-25 08:35:18
=ended         2024-11-25 08:35:18
=result        ok
=elapsed       0.100796s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9378.html
=started       2024-11-25 08:35:18
=ended         2024-11-25 08:35:18
=result        ok
=elapsed       0.100834s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9410.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:18
=ended         2024-11-25 08:35:18
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9442.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:18
=ended         2024-11-25 08:35:18
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9474.html
=started       2024-11-25 08:35:18
=ended         2024-11-25 08:35:18
=result        ok
=elapsed       0.101078s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9506.html
=started       2024-11-25 08:35:18
=ended         2024-11-25 08:35:18
=result        ok
=elapsed       0.101279s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9538.html
