=== Suite started at 2024-04-17 11:17:09
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          85bd66aa4b96
=hosts         85bd66aa4b96 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 11:17:09
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-04-17 11:17:09
=ended         2024-04-17 11:17:09
=result        ok
=elapsed       0.019511
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 11:17:09
=ended         2024-04-17 11:17:09
=result        ok
=elapsed       5.12e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-04-17 11:17:09
=ended         2024-04-17 11:17:09
=result        ok
=elapsed       6.35e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-04-17 11:17:09
=ended         2024-04-17 11:17:10
=result        ok
=elapsed       0.636334
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1602.html
=group_props   [{name,misc}]
=started       2024-04-17 11:17:10
=ended         2024-04-17 11:17:10
=result        ok
=elapsed       0.104489
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-04-17 11:17:10
=ended         2024-04-17 11:17:10
=result        ok
=elapsed       0.001957
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-04-17 11:17:10
=ended         2024-04-17 11:17:10
=result        ok
=elapsed       0.094485
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-04-17 11:17:10
=ended         2024-04-17 11:17:11
=result        ok
=elapsed       1.191725
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-04-17 11:17:11
=ended         2024-04-17 11:17:11
=result        ok
=elapsed       0.02828
=group_time    1.500s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4.html
=group_props   [{name,test_v1}]
=started       2024-04-17 11:17:11
=ended         2024-04-17 11:17:12
=result        ok
=elapsed       0.049231
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-04-17 11:17:12
=ended         2024-04-17 11:17:12
=result        ok
=elapsed       0.092594
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-04-17 11:17:12
=ended         2024-04-17 11:17:12
=result        ok
=elapsed       0.02014
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-04-17 11:17:12
=ended         2024-04-17 11:17:12
=result        ok
=elapsed       0.142029
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-04-17 11:17:12
=ended         2024-04-17 11:17:12
=result        ok
=elapsed       0.332948
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-04-17 11:17:12
=ended         2024-04-17 11:17:13
=result        ok
=elapsed       0.285901
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-04-17 11:17:13
=ended         2024-04-17 11:17:14
=result        ok
=elapsed       1.250107
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-04-17 11:17:14
=ended         2024-04-17 11:17:14
=result        ok
=elapsed       0.017955
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-04-17 11:17:14
=ended         2024-04-17 11:17:14
=result        ok
=elapsed       0.079721
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-04-17 11:17:14
=ended         2024-04-17 11:17:14
=result        ok
=elapsed       0.291166
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2306.html
