=== Suite started at 2024-03-05 18:53:14
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1b7a38b60046
=hosts         1b7a38b60046 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-05 18:53:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 18:53:14
=ended         2024-03-05 18:53:14
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-05 18:53:14
=ended         2024-03-05 18:53:14
=result        ok
=elapsed       0.003409
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-05 18:53:14
=ended         2024-03-05 18:53:15
=result        ok
=elapsed       0.029795
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-05 18:53:15
=ended         2024-03-05 18:53:15
=result        ok
=elapsed       0.002319
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-05 18:53:15
=ended         2024-03-05 18:53:15
=result        ok
=elapsed       0.001928
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-05 18:53:15
=ended         2024-03-05 18:53:15
=result        ok
=elapsed       0.019593
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-05 18:53:15
=ended         2024-03-05 18:53:15
=result        ok
=elapsed       0.002275
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-05 18:53:15
=ended         2024-03-05 18:53:15
=result        ok
=elapsed       0.002306
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 18:53:15
=ended         2024-03-05 18:53:15
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-05 18:53:15
=ended         2024-03-05 18:53:15
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 18:53:15
=ended         2024-03-05 18:53:15
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-05 18:53:15
=ended         2024-03-05 18:53:16
=result        ok
=elapsed       1.187039
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-05 18:53:16
=ended         2024-03-05 18:53:16
=result        ok
=elapsed       0.438819
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-05 18:53:16
=ended         2024-03-05 18:53:17
=result        ok
=elapsed       0.40759
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-05 18:53:17
=ended         2024-03-05 18:53:18
=result        ok
=elapsed       1.024856
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-05 18:53:18
=ended         2024-03-05 18:53:18
=result        ok
=elapsed       0.27369
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-05 18:53:18
=ended         2024-03-05 18:53:18
=result        ok
=elapsed       0.278577
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-05 18:53:18
=ended         2024-03-05 18:53:19
=result        ok
=elapsed       0.366529
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-05 18:53:19
=ended         2024-03-05 18:53:24
=result        ok
=elapsed       5.097598
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-05 18:53:24
=ended         2024-03-05 18:53:24
=result        ok
=elapsed       0.304521
=case          erlc_SUITE:end_per_group
