=== Suite started at 2024-12-24 01:17:07
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6681ff01a290
=hosts         6681ff01a290 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2024-12-24 01:17:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-24 01:17:07
=ended         2024-12-24 01:17:07
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-24 01:17:07
=ended         2024-12-24 01:17:07
=result        ok
=elapsed       0.003551s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-24 01:17:07
=ended         2024-12-24 01:17:07
=result        ok
=elapsed       0.026978s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-24 01:17:07
=ended         2024-12-24 01:17:07
=result        ok
=elapsed       0.002491s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-24 01:17:07
=ended         2024-12-24 01:17:07
=result        ok
=elapsed       0.001915s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-24 01:17:07
=ended         2024-12-24 01:17:08
=result        ok
=elapsed       0.013394s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-24 01:17:08
=ended         2024-12-24 01:17:08
=result        ok
=elapsed       0.002318s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-24 01:17:08
=ended         2024-12-24 01:17:08
=result        ok
=elapsed       0.002596s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-24 01:17:08
=ended         2024-12-24 01:17:08
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-24 01:17:08
=ended         2024-12-24 01:17:08
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-24 01:17:08
=ended         2024-12-24 01:17:08
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-24 01:17:08
=ended         2024-12-24 01:17:09
=result        ok
=elapsed       1.082932s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-24 01:17:09
=ended         2024-12-24 01:17:09
=result        ok
=elapsed       0.432293s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-24 01:17:09
=ended         2024-12-24 01:17:10
=result        ok
=elapsed       0.353732s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-24 01:17:10
=ended         2024-12-24 01:17:11
=result        ok
=elapsed       0.998703s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-24 01:17:11
=ended         2024-12-24 01:17:11
=result        ok
=elapsed       0.251447s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-24 01:17:11
=ended         2024-12-24 01:17:11
=result        ok
=elapsed       0.278479s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-24 01:17:11
=ended         2024-12-24 01:17:12
=result        ok
=elapsed       0.357561s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-24 01:17:12
=ended         2024-12-24 01:17:16
=result        ok
=elapsed       4.880877s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-24 01:17:16
=ended         2024-12-24 01:17:17
=result        ok
=elapsed       0.283591s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-24 01:17:17
=ended         2024-12-24 01:17:17
=result        ok
=elapsed       0.000002s
=group_time    9.152s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
