=== Suite started at 2024-04-05 12:02:59
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          692b99a1854a
=hosts         692b99a1854a 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 12:02:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       0.003343
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       0.028631
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       0.002764
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       0.00225
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       0.016568
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       0.002629
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       0.002654
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:02:59
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-05 12:02:59
=ended         2024-04-05 12:03:00
=result        ok
=elapsed       1.132212
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-05 12:03:00
=ended         2024-04-05 12:03:01
=result        ok
=elapsed       0.435047
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-05 12:03:01
=ended         2024-04-05 12:03:01
=result        ok
=elapsed       0.405629
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-05 12:03:01
=ended         2024-04-05 12:03:02
=result        ok
=elapsed       1.012557
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-05 12:03:02
=ended         2024-04-05 12:03:02
=result        ok
=elapsed       0.272501
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-05 12:03:02
=ended         2024-04-05 12:03:03
=result        ok
=elapsed       0.293687
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-05 12:03:03
=ended         2024-04-05 12:03:03
=result        ok
=elapsed       0.363213
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-05 12:03:03
=ended         2024-04-05 12:03:08
=result        ok
=elapsed       4.950531
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-05 12:03:08
=ended         2024-04-05 12:03:08
=result        ok
=elapsed       0.291198
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-05 12:03:08
=ended         2024-04-05 12:03:08
=result        ok
=elapsed       2.0e-6
=group_time    9.393s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-05 12:03:08
=ended         2024-04-05 12:03:08
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
