=== Suite started at 2025-01-20 17:41:51
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          295be35af290
=hosts         295be35af290 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-20 17:41:52
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-20 17:41:53
=ended         2025-01-20 17:41:54
=result        ok
=elapsed       0.616634s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-20 17:41:54
=ended         2025-01-20 17:41:54
=result        ok
=elapsed       0.045401s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 17:41:54
=ended         2025-01-20 17:41:54
=result        ok
=elapsed       0.001865s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-20 17:41:54
=ended         2025-01-20 17:41:54
=result        ok
=elapsed       0.652646s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-20 17:41:54
=ended         2025-01-20 17:41:55
=result        ok
=elapsed       0.804365s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-20 17:41:55
=ended         2025-01-20 17:41:55
=result        ok
=elapsed       0.007726s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-20 17:41:55
=ended         2025-01-20 17:41:56
=result        ok
=elapsed       0.404604s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-20 17:41:56
=ended         2025-01-20 17:41:56
=result        ok
=elapsed       0.000424s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-20 17:41:56
=ended         2025-01-20 17:41:56
=result        ok
=elapsed       0.000359s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-20 17:41:56
=ended         2025-01-20 17:41:56
=result        ok
=elapsed       0.000596s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-20 17:41:56
=ended         2025-01-20 17:41:56
=result        ok
=elapsed       0.000482s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-20 17:41:56
=ended         2025-01-20 17:41:56
=result        ok
=elapsed       0.000710s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-20 17:41:56
=ended         2025-01-20 17:41:56
=result        ok
=elapsed       0.000385s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-20 17:41:56
=ended         2025-01-20 17:41:57
=result        ok
=elapsed       1.269608s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-20 17:41:57
=ended         2025-01-20 17:41:59
=result        ok
=elapsed       2.272223s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 17:41:59
=ended         2025-01-20 17:41:59
=result        ok
=elapsed       0.000023s
=group_time    5.718s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1570.html
=group_props   [{name,dtlsv1}]
=started       2025-01-20 17:41:59
=ended         2025-01-20 17:41:59
=result        ok
=elapsed       0.001877s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1602.html
=started       2025-01-20 17:41:59
=ended         2025-01-20 17:42:00
=result        ok
=elapsed       0.609645s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1730.html
=started       2025-01-20 17:42:00
