=== Suite started at 2024-03-05 13:46:24
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          43ba8b9bb869
=hosts         43ba8b9bb869 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 13:46:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 13:46:24
=ended         2024-03-05 13:46:24
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-05 13:46:24
=ended         2024-03-05 13:46:24
=result        ok
=elapsed       0.003565
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-05 13:46:24
=ended         2024-03-05 13:46:25
=result        ok
=elapsed       0.035723
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-05 13:46:25
=ended         2024-03-05 13:46:25
=result        ok
=elapsed       0.002573
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-05 13:46:25
=ended         2024-03-05 13:46:25
=result        ok
=elapsed       0.002176
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-05 13:46:25
=ended         2024-03-05 13:46:25
=result        ok
=elapsed       0.016804
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-05 13:46:25
=ended         2024-03-05 13:46:25
=result        ok
=elapsed       0.002593
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-05 13:46:25
=ended         2024-03-05 13:46:25
=result        ok
=elapsed       0.002785
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 13:46:25
=ended         2024-03-05 13:46:25
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-05 13:46:25
=ended         2024-03-05 13:46:25
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 13:46:25
=ended         2024-03-05 13:46:25
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-05 13:46:25
=ended         2024-03-05 13:46:26
=result        ok
=elapsed       1.163696
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-05 13:46:26
=ended         2024-03-05 13:46:26
=result        ok
=elapsed       0.465048
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-05 13:46:26
=ended         2024-03-05 13:46:27
=result        ok
=elapsed       0.402169
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-05 13:46:27
=ended         2024-03-05 13:46:28
=result        ok
=elapsed       1.072796
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-05 13:46:28
=ended         2024-03-05 13:46:28
=result        ok
=elapsed       0.282907
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-05 13:46:28
=ended         2024-03-05 13:46:29
=result        ok
=elapsed       0.305854
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-05 13:46:29
=ended         2024-03-05 13:46:29
=result        ok
=elapsed       0.386863
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-05 13:46:29
=ended         2024-03-05 13:46:34
=result        ok
=elapsed       5.089271
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-05 13:46:34
=ended         2024-03-05 13:46:34
=result        ok
=elapsed       0.297962
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 13:46:34
=ended         2024-03-05 13:46:34
=result        ok
=elapsed       3.0e-6
=group_time    9.700s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-05 13:46:34
=ended         2024-03-05 13:46:34
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-05 13:46:34
=ended         2024-03-05 13:46:35
=result        ok
=elapsed       0.991592
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-03-05 13:46:35
=ended         2024-03-05 13:46:36
=result        ok
=elapsed       0.348818
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-03-05 13:46:36
=ended         2024-03-05 13:46:36
=result        ok
=elapsed       0.315947
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-03-05 13:46:36
=ended         2024-03-05 13:46:37
=result        ok
=elapsed       0.830295
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-03-05 13:46:37
=ended         2024-03-05 13:46:37
=result        ok
=elapsed       0.241158
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-03-05 13:46:37
=ended         2024-03-05 13:46:38
=result        ok
=elapsed       0.2385
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-03-05 13:46:38
=ended         2024-03-05 13:46:38
=result        ok
=elapsed       0.324316
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-03-05 13:46:38
=ended         2024-03-05 13:46:42
=result        ok
=elapsed       4.380535
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-03-05 13:46:42
=ended         2024-03-05 13:46:43
=result        ok
=elapsed       0.254823
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-05 13:46:43
=ended         2024-03-05 13:46:43
=result        ok
=elapsed       0.423721
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-05 13:46:43
=ended         2024-03-05 13:46:47
=result        ok
=elapsed       3.816137
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-05 13:46:47
=ended         2024-03-05 13:46:48
=result        ok
=elapsed       1.271042
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-05 13:46:48
=ended         2024-03-05 13:46:49
=result        ok
=elapsed       1.262617
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-05 13:46:49
=ended         2024-03-05 13:46:51
=result        ok
=elapsed       1.787161
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-05 13:46:51
=ended         2024-03-05 13:46:52
=result        ok
=elapsed       0.385618
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-05 13:46:52
=ended         2024-03-05 13:46:53
=result        ok
=elapsed       1.246679
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-05 13:46:53
=ended         2024-03-05 13:46:53
=result        ok
=elapsed       0.154776
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-05 13:46:53
=ended         2024-03-05 13:46:54
=result        ok
=elapsed       0.45713
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-05 13:46:54
=ended         2024-03-05 13:46:56
=result        ok
=elapsed       2.826793
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-05 13:46:56
=ended         2024-03-05 13:46:58
=result        ok
=elapsed       2.019045
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-03-05 13:46:59
=ended         2024-03-05 13:46:59
=result        ok
=elapsed       3.0e-6
=group_time    24.065s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 13:46:59
=ended         2024-03-05 13:47:11
=result        ok
=elapsed       12.000303
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-03-05 13:47:11
=ended         2024-03-05 13:47:11
=result        ok
=elapsed       0.558456
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-03-05 13:47:11
=ended         2024-03-05 13:47:16
=result        ok
=elapsed       4.383242
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-03-05 13:47:16
=ended         2024-03-05 13:47:17
=result        ok
=elapsed       1.425765
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-03-05 13:47:17
=ended         2024-03-05 13:47:18
=result        ok
=elapsed       1.38972
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-03-05 13:47:18
=ended         2024-03-05 13:47:20
=result        ok
=elapsed       1.896033
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-03-05 13:47:20
