=== Suite started at 2024-06-13 16:22:31
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          162b839f3248
=hosts         162b839f3248 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-13 16:22:31
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-06-13 16:22:31
=ended         2024-06-13 16:22:31
=result        ok
=elapsed       0.0
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-06-13 16:22:31
=ended         2024-06-13 16:22:31
=result        ok
=elapsed       1.11e-4
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-06-13 16:22:31
=ended         2024-06-13 16:22:31
=result        ok
=elapsed       5.34e-4
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-06-13 16:22:31
=ended         2024-06-13 16:22:32
=result        ok
=elapsed       0.308121
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-06-13 16:22:32
=ended         2024-06-13 16:22:32
=result        ok
=elapsed       9.17e-4
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-06-13 16:22:32
=ended         2024-06-13 16:22:35
=result        ok
=elapsed       3.537221
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-06-13 16:22:35
=ended         2024-06-13 16:22:35
=result        ok
=elapsed       8.89e-4
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-06-13 16:22:35
=ended         2024-06-13 16:22:35
=result        ok
=elapsed       0.0
=group_time    4.017s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-06-13 16:22:35
=ended         2024-06-13 16:22:36
=result        ok
=elapsed       0.125806
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-06-13 16:22:36
=ended         2024-06-13 16:22:36
=result        ok
=elapsed       2.03e-4
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-06-13 16:22:36
=ended         2024-06-13 16:22:37
=result        ok
=elapsed       1.102908
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-06-13 16:22:37
=ended         2024-06-13 16:22:37
=result        ok
=elapsed       0.008239
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-06-13 16:22:37
=ended         2024-06-13 16:22:37
=result        ok
=elapsed       0.107786
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-06-13 16:22:37
=ended         2024-06-13 16:22:37
=result        ok
=elapsed       0.004468
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-06-13 16:22:37
=ended         2024-06-13 16:22:37
=result        ok
=elapsed       0.005638
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-06-13 16:22:37
=ended         2024-06-13 16:22:37
=result        ok
=elapsed       0.509227
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-06-13 16:22:37
=ended         2024-06-13 16:22:41
=result        ok
=elapsed       3.757131
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-13 16:22:41
=ended         2024-06-13 16:22:41
=result        ok
=elapsed       0.0
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-06-13 16:22:41
=ended         2024-06-13 16:22:41
=result        ok
=elapsed       0.009166
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-06-13 16:22:41
=ended         2024-06-13 16:22:41
=result        ok
=elapsed       0.002491
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-06-13 16:22:41
=ended         2024-06-13 16:22:41
=result        ok
=elapsed       0.00227
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-06-13 16:22:41
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       0.502007
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       0.001427
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       0.001446
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       0.002135
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       0.0
=group_time    0.705s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       0.002566
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       0.002367
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       1.0e-6
=group_time    6.607s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       1.11e-4
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       0.104031
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       0.117778
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:42
=result        ok
=elapsed       0.112704
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-06-13 16:22:42
=ended         2024-06-13 16:22:43
=result        ok
=elapsed       0.103038
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-06-13 16:22:43
=ended         2024-06-13 16:22:43
=result        ok
=elapsed       0.106901
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-06-13 16:22:43
=ended         2024-06-13 16:22:43
=result        ok
=elapsed       0.106466
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-06-13 16:22:43
=ended         2024-06-13 16:22:43
=result        ok
=elapsed       0.113614
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-06-13 16:22:43
=ended         2024-06-13 16:22:44
=result        ok
=elapsed       1.116476
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-06-13 16:22:44
=ended         2024-06-13 16:22:44
=result        ok
=elapsed       0.104075
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-06-13 16:22:44
=ended         2024-06-13 16:22:44
=result        ok
=elapsed       0.105491
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-06-13 16:22:44
=ended         2024-06-13 16:22:44
=result        ok
=elapsed       0.102246
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-06-13 16:22:44
=ended         2024-06-13 16:22:45
=result        ok
=elapsed       0.104662
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-06-13 16:22:45
=ended         2024-06-13 16:22:45
=result        ok
=elapsed       0.103633
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-06-13 16:22:45
=ended         2024-06-13 16:22:45
=result        ok
=elapsed       0.307378
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-06-13 16:22:45
=ended         2024-06-13 16:22:46
=result        ok
=elapsed       1.11341
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-06-13 16:22:46
=ended         2024-06-13 16:22:46
=result        ok
=elapsed       0.104174
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-06-13 16:22:46
=ended         2024-06-13 16:22:46
=result        ok
=elapsed       0.001108
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-06-13 16:22:46
=ended         2024-06-13 16:22:46
=result        ok
=elapsed       1.0e-6
=group_time    4.341s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-06-13 16:22:46
=ended         2024-06-13 16:22:46
=result        ok
=elapsed       8.2e-5
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-06-13 16:22:46
=ended         2024-06-13 16:22:47
=result        ok
=elapsed       0.103112
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-06-13 16:22:47
=ended         2024-06-13 16:22:49
=result        ok
