=== Suite started at 2024-04-17 14:02:42
=== Starting test, 1622 test cases
=cases         1622
=user          otptest
=host          6bcaa7c41d9f
=hosts         6bcaa7c41d9f 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 14:02:42
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-17 14:02:45
=ended         2024-04-17 14:02:45
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-17 14:02:45
=node_start    cp1_failover__1186@6bcaa7c41d9f
=node_start    cp2_failover__1218@6bcaa7c41d9f
=node_start    cp3_failover__1250@6bcaa7c41d9f
=node_stop     cp1_failover__1186@6bcaa7c41d9f
=node_start    cp1_failover__1186@6bcaa7c41d9f
=node_stop     cp2_failover__1218@6bcaa7c41d9f
=node_stop     cp1_failover__1186@6bcaa7c41d9f
=node_start    cp2_failover__1218@6bcaa7c41d9f
=node_start    cp1_failover__1186@6bcaa7c41d9f
=node_stop     cp1_failover__1186@6bcaa7c41d9f
=node_stop     cp2_failover__1218@6bcaa7c41d9f
=node_stop     cp3_failover__1250@6bcaa7c41d9f
=ended         2024-04-17 14:02:59
=result        ok
=elapsed       13.520904
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-17 14:02:59
=node_start    cp1_failover_comp__1570@6bcaa7c41d9f
=node_start    cp2_failover_comp__1602@6bcaa7c41d9f
=node_start    cp3_failover_comp__1634@6bcaa7c41d9f
=node_stop     cp1_failover_comp__1570@6bcaa7c41d9f
=node_start    cp1_failover_comp__1570@6bcaa7c41d9f
=node_stop     cp2_failover_comp__1602@6bcaa7c41d9f
=node_stop     cp1_failover_comp__1570@6bcaa7c41d9f
=node_start    cp2_failover_comp__1602@6bcaa7c41d9f
=node_start    cp1_failover_comp__1570@6bcaa7c41d9f
=node_stop     cp1_failover_comp__1570@6bcaa7c41d9f
=node_stop     cp2_failover_comp__1602@6bcaa7c41d9f
=node_stop     cp3_failover_comp__1634@6bcaa7c41d9f
=ended         2024-04-17 14:03:17
=result        ok
=elapsed       17.990694
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-17 14:03:17
=node_start    cp1_permissions__1954@6bcaa7c41d9f
=node_start    cp2_permissions__1986@6bcaa7c41d9f
=node_start    cp3_permissions__2018@6bcaa7c41d9f
=node_stop     cp2_permissions__1986@6bcaa7c41d9f
=node_stop     cp1_permissions__1954@6bcaa7c41d9f
=node_stop     cp3_permissions__2018@6bcaa7c41d9f
=ended         2024-04-17 14:03:27
=result        ok
=elapsed       9.792708
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-17 14:03:27
=node_start    cp1_load__2242@6bcaa7c41d9f
=node_start    cp2_load__2274@6bcaa7c41d9f
=node_start    cp3_load__2306@6bcaa7c41d9f
=node_stop     cp1_load__2242@6bcaa7c41d9f
=node_stop     cp2_load__2274@6bcaa7c41d9f
=node_stop     cp3_load__2306@6bcaa7c41d9f
=ended         2024-04-17 14:03:28
=result        ok
=elapsed       0.701421
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-17 14:03:28
=node_start    cp1_load_use_cache__2530@6bcaa7c41d9f
=node_start    cp2_load_use_cache__2562@6bcaa7c41d9f
=node_start    cp3_load_use_cache__2594@6bcaa7c41d9f
=node_stop     cp1_load_use_cache__2530@6bcaa7c41d9f
=node_stop     cp2_load_use_cache__2562@6bcaa7c41d9f
=node_stop     cp3_load_use_cache__2594@6bcaa7c41d9f
=ended         2024-04-17 14:03:28
=result        ok
=elapsed       0.725074
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-17 14:03:28
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       2.007887
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-17 14:03:30
=ended         2024-04-17 14:03:30
=result        ok
=elapsed       5.76e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-17 14:03:30
=node_start    cp1_otp_2078__2818@6bcaa7c41d9f
=node_start    cp2_otp_2078__2850@6bcaa7c41d9f
=node_stop     cp1_otp_2078__2818@6bcaa7c41d9f
=node_stop     cp2_otp_2078__2850@6bcaa7c41d9f
=ended         2024-04-17 14:03:31
=result        ok
=elapsed       0.536642
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-17 14:03:31
=ended         2024-04-17 14:03:32
=result        ok
=elapsed       1.004207
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-17 14:03:32
=node_start    cp1@6bcaa7c41d9f
=ended         2024-04-17 14:03:37
=result        ok
=elapsed       5.373257
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-17 14:03:37
=ended         2024-04-17 14:03:38
=result        ok
=elapsed       1.107466
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-17 14:03:38
=ended         2024-04-17 14:04:11
=result        ok
=elapsed       32.013971
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-17 14:04:11
=node_start    cp1_otp_3184__3@6bcaa7c41d9f
=node_start    cp2_otp_3184__35@6bcaa7c41d9f
=node_stop     cp1_otp_3184__3@6bcaa7c41d9f
=node_stop     cp2_otp_3184__35@6bcaa7c41d9f
=ended         2024-04-17 14:04:14
=result        ok
=elapsed       3.546661
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-17 14:04:14
=node_start    cp2_otp_4066__195@6bcaa7c41d9f
=node_start    cp1_otp_4066__163@6bcaa7c41d9f
=node_stop     cp1_otp_4066__163@6bcaa7c41d9f
=node_stop     cp2_otp_4066__195@6bcaa7c41d9f
=ended         2024-04-17 14:04:16
=result        ok
=elapsed       2.059177
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-17 14:04:16
=node_start    cp1_otp_4227__259@6bcaa7c41d9f
=node_start    cp2_otp_4227__291@6bcaa7c41d9f
=node_stop     cp1_otp_4227__259@6bcaa7c41d9f
=node_stop     cp2_otp_4227__291@6bcaa7c41d9f
=ended         2024-04-17 14:04:19
=result        ok
=elapsed       2.533076
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-17 14:04:19
=ended         2024-04-17 14:04:19
=result        ok
=elapsed       0.006789
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-17 14:04:19
=node_start    cp1_otp_5606__355@6bcaa7c41d9f
=node_start    cp2_otp_5606__387@6bcaa7c41d9f
=node_stop     cp1_otp_5606__355@6bcaa7c41d9f
=node_stop     cp2_otp_5606__387@6bcaa7c41d9f
=ended         2024-04-17 14:04:29
=result        ok
=elapsed       10.565343
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-17 14:04:29
=ended         2024-04-17 14:04:30
=result        ok
=elapsed       1.004061
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 14:04:30
=ended         2024-04-17 14:04:30
=result        ok
=elapsed       0.0
=group_time    60.064s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-17 14:04:30
=node_start    cp1_start_phases__3362@6bcaa7c41d9f
