=== Suite started at 2024-09-23 17:45:30
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          0f4d7cad59ce
=hosts         0f4d7cad59ce 
=emulator_vsn  13.2.2.10
=emulator      beam
=otp_release   25
=started       2024-09-23 17:45:30
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       0.012498
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       0.02416
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       0.002373
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       0.002002
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       0.015404
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       0.002904
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       0.002542
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:30
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-23 17:45:30
=ended         2024-09-23 17:45:31
=result        ok
=elapsed       0.351262
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-23 17:45:31
=ended         2024-09-23 17:45:31
=result        ok
=elapsed       0.028205
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-23 17:45:31
=ended         2024-09-23 17:45:31
=result        ok
=elapsed       0.016906
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-23 17:45:31
=ended         2024-09-23 17:45:31
=result        ok
=elapsed       0.040666
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-23 17:45:31
=ended         2024-09-23 17:45:31
=result        ok
=elapsed       0.006693
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-23 17:45:31
=ended         2024-09-23 17:45:31
=result        ok
=elapsed       0.006036
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-23 17:45:31
=ended         2024-09-23 17:45:31
=result        ok
=elapsed       0.072474
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-23 17:45:31
=ended         2024-09-23 17:45:31
=result        ok
=elapsed       0.116453
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-23 17:45:31
=ended         2024-09-23 17:45:31
=result        ok
=elapsed       3.0e-6
=group_time    0.851s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-23 17:45:31
=ended         2024-09-23 17:45:31
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-23 17:45:31
=ended         2024-09-23 17:45:32
=result        ok
=elapsed       0.841893
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-09-23 17:45:32
=ended         2024-09-23 17:45:32
=result        ok
=elapsed       0.315719
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-09-23 17:45:32
=ended         2024-09-23 17:45:33
=result        ok
=elapsed       0.271851
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-09-23 17:45:33
=ended         2024-09-23 17:45:33
=result        ok
=elapsed       0.689771
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-09-23 17:45:33
=ended         2024-09-23 17:45:34
=result        ok
=elapsed       0.207305
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-09-23 17:45:34
=ended         2024-09-23 17:45:34
=result        ok
=elapsed       0.209197
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-09-23 17:45:34
=ended         2024-09-23 17:45:34
=result        ok
=elapsed       0.283721
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-09-23 17:45:34
=ended         2024-09-23 17:45:38
=result        ok
=elapsed       3.745846
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-23 17:45:38
=ended         2024-09-23 17:45:38
=result        ok
=elapsed       0.390913
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-23 17:45:38
=ended         2024-09-23 17:45:42
=result        ok
=elapsed       3.277314
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-23 17:45:42
=ended         2024-09-23 17:45:43
=result        ok
=elapsed       1.063717
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-23 17:45:43
=ended         2024-09-23 17:45:44
=result        ok
=elapsed       1.06727
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-23 17:45:44
=ended         2024-09-23 17:45:46
=result        ok
=elapsed       2.126343
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-23 17:45:46
=ended         2024-09-23 17:45:46
=result        ok
=elapsed       0.460328
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
