=== Suite started at 2024-10-17 21:58:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          d0bfd43d4e3f
=hosts         d0bfd43d4e3f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-17 21:58:43
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.001738s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.007352s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.006886s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.66.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.006948s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.006733s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.130.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.002018s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.162.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.001535s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.194.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.001554s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.226.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000607s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1187.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000194s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1219.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.001321s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1251.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.001087s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.258.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.001299s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.290.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000311s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1283.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000446s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.322.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000030s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.354.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.386.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000008s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.418.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.450.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000011s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.5.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.482.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000180s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000034s
=group_time    0.067s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.514.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.546.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000082s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.578.html
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000053s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1315.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:44
=result        ok
=elapsed       0.000030s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-17 21:58:44
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000031s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.37.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000887s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.101.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000087s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.36.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.68.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000178s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.69.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000086s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1347.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000098s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1379.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000093s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1411.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000190s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.133.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000033s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000000s
=group_time    0.272s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.002061s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000027s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000035s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.010591s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000075s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.018427s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.009619s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.009236s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000149s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000112s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000125s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000115s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1443.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.001706s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000043s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.006714s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.610.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:45
=result        ok
=elapsed       0.000040s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.642.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:46
=result        ok
=elapsed       0.322357s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.674.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:46
=result        ok
=elapsed       0.320694s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1475.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:46
=result        ok
=elapsed       0.107521s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1507.html
=started       2024-10-17 21:58:45
=ended         2024-10-17 21:58:46
=result        ok
=elapsed       0.263444s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1539.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-17 21:58:46
=ended         2024-10-17 21:58:46
=result        ok
=elapsed       0.000041s
=group_time    0.372s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1571.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-17 21:58:46
=ended         2024-10-17 21:58:46
=result        ok
=elapsed       0.000000s
=group_time    0.739s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-17 21:58:46
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       1.166281s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.008560s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.002393s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.002146s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.002286s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.005986s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-17 21:58:47
=ended         2024-10-17 21:58:47
=result        ok
=elapsed       0.014658s
=case          base64_property_test_SUITE:decode_1_malformed_case
