=== Suite started at 2024-11-12 14:21:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:21:32
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:21:32
=ended         2024-11-12 14:21:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:32
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000015s
=group_time    0.079s
=group_time    0.079s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6114.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:33
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:21:33
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:21:33
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:33
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6146.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:33
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6178.html
=started       2024-11-12 14:21:33
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6210.html
=started       2024-11-12 14:21:33
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6242.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:33
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6274.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:33
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000001s
=group_time    0.252s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:21:33
=ended         2024-11-12 14:21:33
=result        ok
=elapsed       0.000001s
=group_time    0.311s
=== TEST COMPLETE, 4 ok, 0 failed of 4 test cases

=finished      2024-11-12 14:21:33
=failed        0
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  389870
