=== Suite started at 2024-09-30 23:48:09
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          29969ba13247
=hosts         29969ba13247 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-09-30 23:48:09
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       0.00315
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       0.031309
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       0.002063
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       0.001695
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       0.013964
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       0.002342
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       0.002231
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:09
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-30 23:48:09
=ended         2024-09-30 23:48:10
=result        ok
=elapsed       1.056341
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-30 23:48:10
=ended         2024-09-30 23:48:11
=result        ok
=elapsed       0.411669
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-30 23:48:11
=ended         2024-09-30 23:48:11
=result        ok
=elapsed       0.342788
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-30 23:48:11
=ended         2024-09-30 23:48:12
=result        ok
=elapsed       0.91464
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-30 23:48:12
=ended         2024-09-30 23:48:12
=result        ok
=elapsed       0.274146
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-30 23:48:12
=ended         2024-09-30 23:48:13
=result        ok
=elapsed       0.23348
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-30 23:48:13
=ended         2024-09-30 23:48:13
=result        ok
=elapsed       0.364946
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-30 23:48:13
=ended         2024-09-30 23:48:18
=result        ok
=elapsed       4.701758
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-30 23:48:18
=ended         2024-09-30 23:48:18
=result        ok
=elapsed       0.27668
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-30 23:48:18
=ended         2024-09-30 23:48:18
=result        ok
=elapsed       2.0e-6
=group_time    8.803s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-30 23:48:18
=ended         2024-09-30 23:48:18
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-30 23:48:18
=ended         2024-09-30 23:48:19
=result        ok
=elapsed       0.977697
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-09-30 23:48:19
=ended         2024-09-30 23:48:19
=result        ok
=elapsed       0.326446
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-09-30 23:48:19
=ended         2024-09-30 23:48:20
=result        ok
=elapsed       0.271062
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-09-30 23:48:20
=ended         2024-09-30 23:48:20
=result        ok
=elapsed       0.722706
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-09-30 23:48:20
=ended         2024-09-30 23:48:21
=result        ok
=elapsed       0.234383
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-09-30 23:48:21
=ended         2024-09-30 23:48:21
=result        ok
=elapsed       0.229535
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-09-30 23:48:21
=ended         2024-09-30 23:48:21
=result        ok
=elapsed       0.313727
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-09-30 23:48:21
=ended         2024-09-30 23:48:25
=result        ok
=elapsed       4.223767
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-09-30 23:48:25
=ended         2024-09-30 23:48:26
=result        ok
=elapsed       0.242099
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-30 23:48:26
=ended         2024-09-30 23:48:26
=result        ok
=elapsed       0.402684
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-30 23:48:26
=ended         2024-09-30 23:48:30
=result        ok
=elapsed       3.704377
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-30 23:48:30
=ended         2024-09-30 23:48:31
=result        ok
=elapsed       1.19685
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-30 23:48:31
=ended         2024-09-30 23:48:32
=result        ok
=elapsed       0.716555
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-30 23:48:32
=ended         2024-09-30 23:48:34
=result        ok
=elapsed       1.693628
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-30 23:48:34
=ended         2024-09-30 23:48:34
=result        ok
=elapsed       0.385154
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-30 23:48:34
=ended         2024-09-30 23:48:35
=result        ok
=elapsed       1.147442
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-30 23:48:35
=ended         2024-09-30 23:48:35
=result        ok
=elapsed       0.155663
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-30 23:48:35
=ended         2024-09-30 23:48:36
=result        ok
=elapsed       0.441941
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-30 23:48:36
=ended         2024-09-30 23:48:39
=result        ok
=elapsed       2.726981
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-30 23:48:39
=ended         2024-09-30 23:48:40
=result        ok
=elapsed       1.890042
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-09-30 23:48:40
=ended         2024-09-30 23:48:40
=result        ok
=elapsed       2.0e-6
=group_time    22.477s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-09-30 23:48:40
=ended         2024-09-30 23:48:53
=result        ok
=elapsed       12.000641
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-09-30 23:48:53
=ended         2024-09-30 23:48:53
=result        ok
=elapsed       0.523425
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-09-30 23:48:53
=ended         2024-09-30 23:48:57
=result        ok
=elapsed       4.083857
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-09-30 23:48:57
=ended         2024-09-30 23:48:59
=result        ok
=elapsed       1.342819
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-09-30 23:48:59
=ended         2024-09-30 23:48:59
=result        ok
=elapsed       0.791002
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-09-30 23:48:59
=ended         2024-09-30 23:49:01
=result        ok
=elapsed       1.824694
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-09-30 23:49:01
=ended         2024-09-30 23:49:02
=result        ok
=elapsed       0.405366
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-09-30 23:49:02
=ended         2024-09-30 23:49:03
=result        ok
=elapsed       1.267641
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-09-30 23:49:03
=ended         2024-09-30 23:49:03
=result        ok
=elapsed       0.155128
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-09-30 23:49:03
