=== Suite started at 2024-03-04 14:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          9bc1788712fc
=hosts         9bc1788712fc 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 14:01:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       0.001704
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       7.43e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       8.4e-5
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       0.008883
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       6.25e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.194.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       6.8e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       1.63e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.130.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       0.001272
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       0.001166
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.35.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       8.7e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.4.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       5.67e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.226.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       4.48e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.258.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       0.0001
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.36.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       3.5e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.68.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       7.1e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.67.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.290.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       6.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.322.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.354.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       2.3e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1221.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1189.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       8.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       4.6e-5
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1253.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       3.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1285.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       7.9e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.99.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       8.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.131.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       5.3e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.163.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.195.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       7.5e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.291.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.259.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       1.83e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.227.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1317.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.323.html
=started       2024-03-04 14:01:25
=ended         2024-03-04 14:01:25
=result        ok
=elapsed       6.1e-5
