=== Suite started at 2024-08-30 17:19:04
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          df0306e8048f
=hosts         df0306e8048f 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-30 17:19:04
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-30 17:19:04
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       0.003134
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       0.030826
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       0.002411
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       0.002036
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       0.030519
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       0.002582
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       0.00234
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:05
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-30 17:19:05
=ended         2024-08-30 17:19:06
=result        ok
=elapsed       1.1263
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-30 17:19:06
=ended         2024-08-30 17:19:06
=result        ok
=elapsed       0.437422
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-30 17:19:06
=ended         2024-08-30 17:19:07
=result        ok
=elapsed       0.403798
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-30 17:19:07
=ended         2024-08-30 17:19:08
=result        ok
=elapsed       1.073187
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-30 17:19:08
=ended         2024-08-30 17:19:08
=result        ok
=elapsed       0.270735
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-30 17:19:08
=ended         2024-08-30 17:19:09
=result        ok
=elapsed       0.295427
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-30 17:19:09
=ended         2024-08-30 17:19:09
=result        ok
=elapsed       0.391991
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-30 17:19:09
=ended         2024-08-30 17:19:14
=result        ok
=elapsed       4.854553
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-30 17:19:14
=ended         2024-08-30 17:19:14
=result        ok
=elapsed       0.26974
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-30 17:19:14
=ended         2024-08-30 17:19:14
=result        ok
=elapsed       2.0e-6
=group_time    9.360s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-30 17:19:14
=ended         2024-08-30 17:19:14
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-30 17:19:14
=ended         2024-08-30 17:19:15
=result        ok
=elapsed       0.958719
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-30 17:19:15
=ended         2024-08-30 17:19:16
=result        ok
=elapsed       0.333232
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-30 17:19:16
=ended         2024-08-30 17:19:16
=result        ok
=elapsed       0.322029
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-08-30 17:19:16
=ended         2024-08-30 17:19:17
=result        ok
=elapsed       0.801228
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-08-30 17:19:17
=ended         2024-08-30 17:19:17
