=== Suite started at 2024-09-10 16:11:45
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          39bf739b1576
=hosts         39bf739b1576 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-10 16:11:45
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-10 16:11:45
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       0.004519
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       0.03006
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       0.002181
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       0.001792
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       0.01464
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       0.002533
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       0.002352
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:46
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-10 16:11:46
=ended         2024-09-10 16:11:47
=result        ok
=elapsed       1.300897
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-10 16:11:47
=ended         2024-09-10 16:11:48
=result        ok
=elapsed       0.558913
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-10 16:11:48
=ended         2024-09-10 16:11:48
=result        ok
=elapsed       0.398192
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-10 16:11:48
=ended         2024-09-10 16:11:49
=result        ok
=elapsed       0.950981
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-10 16:11:49
=ended         2024-09-10 16:11:49
=result        ok
=elapsed       0.264814
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-10 16:11:49
=ended         2024-09-10 16:11:50
=result        ok
=elapsed       0.273328
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-10 16:11:50
=ended         2024-09-10 16:11:50
=result        ok
=elapsed       0.363305
