=== Suite started at 2024-08-19 05:17:27
=== Starting test, 2154 test cases
=cases         2154
=user          otptest
=host          1f433ed33138
=hosts         1f433ed33138 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-19 05:17:27
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-08-19 05:17:28
=ended         2024-08-19 05:17:28
=result        ok
=elapsed       0.005639
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-08-19 05:17:28
=ended         2024-08-19 05:17:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.00127
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-08-19 05:17:28
=ended         2024-08-19 05:17:29
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.249588
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-08-19 05:17:29
=ended         2024-08-19 05:17:29
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002473
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-08-19 05:17:29
=ended         2024-08-19 05:17:29
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.1e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-08-19 05:17:29
=ended         2024-08-19 05:17:29
=result        ok
=elapsed       0.0
=group_time    0.377s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-08-19 05:17:29
=ended         2024-08-19 05:17:29
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-08-19 05:17:29
=ended         2024-08-19 05:18:29
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000372
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:39
=result        ok
=elapsed       10.007687
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-08-19 05:18:39
=ended         2024-08-19 05:18:39
=result        ok
=elapsed       1.3e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-08-19 05:18:39
=ended         2024-08-19 05:18:39
=result        ok
=elapsed       2.5e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-08-19 05:18:39
=ended         2024-08-19 05:18:39
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-08-19 05:18:39
=ended         2024-08-19 05:18:39
=result        ok
=elapsed       0.0
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-08-19 05:18:39
=ended         2024-08-19 05:18:41
=result        ok
=elapsed       2.002015
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-08-19 05:18:41
=ended         2024-08-19 05:18:43
=result        ok
=elapsed       2.006649
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-08-19 05:18:43
=ended         2024-08-19 05:18:48
=result        ok
=elapsed       5.130072
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-08-19 05:18:48
=ended         2024-08-19 05:18:48
=result        ok
=elapsed       0.0
=group_time    79.379s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-08-19 05:18:48
=ended         2024-08-19 05:18:48
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-08-19 05:18:48
=ended         2024-08-19 05:18:48
=result        ok
=elapsed       0.26094
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-08-19 05:18:48
=ended         2024-08-19 05:18:49
=result        ok
=elapsed       0.315053
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-08-19 05:18:49
=ended         2024-08-19 05:18:50
=result        ok
=elapsed       1.012265
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-08-19 05:18:50
=ended         2024-08-19 05:18:51
=result        ok
=elapsed       0.960116
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-08-19 05:18:51
=ended         2024-08-19 05:18:51
=result        ok
=elapsed       0.574683
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-08-19 05:18:51
=ended         2024-08-19 05:18:51
=result        ok
=elapsed       0.002569
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-08-19 05:18:51
=ended         2024-08-19 05:18:52
=result        ok
=elapsed       0.280666
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-08-19 05:18:52
=ended         2024-08-19 05:18:54
=result        ok
=elapsed       2.496472
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-08-19 05:18:54
=ended         2024-08-19 05:18:54
=result        ok
=elapsed       0.263205
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-08-19 05:18:54
=ended         2024-08-19 05:18:56
=result        ok
=elapsed       1.241358
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-08-19 05:18:56
=ended         2024-08-19 05:18:57
=result        ok
=elapsed       0.790533
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-08-19 05:18:57
=ended         2024-08-19 05:19:01
=result        ok
=elapsed       4.046096
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-08-19 05:19:01
=ended         2024-08-19 05:19:01
=result        ok
=elapsed       0.480363
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-08-19 05:19:01
=ended         2024-08-19 05:19:01
=result        ok
=elapsed       0.0
=group_time    13.046s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2754.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-08-19 05:19:01
=ended         2024-08-19 05:19:01
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-08-19 05:19:01
=ended         2024-08-19 05:19:09
=result        ok
=elapsed       8.00233
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-08-19 05:19:09
=ended         2024-08-19 05:19:09
=result        ok
=elapsed       0.0
=group_time    8.049s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,atomics_SUITE}]
