=== Suite started at 2024-03-13 14:39:19
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6a000fa1811c
=hosts         6a000fa1811c 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 14:39:19
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       0.003446
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       0.027727
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       0.00242
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       0.002006
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       0.021929
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       0.002351
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       0.002571
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:19
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-13 14:39:19
=ended         2024-03-13 14:39:20
=result        ok
=elapsed       1.112137
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-13 14:39:20
=ended         2024-03-13 14:39:21
=result        ok
=elapsed       0.449292
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-13 14:39:21
=ended         2024-03-13 14:39:21
=result        ok
=elapsed       0.382823
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-13 14:39:21
=ended         2024-03-13 14:39:22
=result        ok
=elapsed       1.008077
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-13 14:39:22
=ended         2024-03-13 14:39:23
=result        ok
=elapsed       0.270415
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-13 14:39:23
=ended         2024-03-13 14:39:23
=result        ok
=elapsed       0.274459
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-13 14:39:23
=ended         2024-03-13 14:39:23
=result        ok
=elapsed       0.362129
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-13 14:39:23
=ended         2024-03-13 14:39:28
=result        ok
=elapsed       4.894684
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-13 14:39:28
=ended         2024-03-13 14:39:28
=result        ok
=elapsed       0.290288
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-13 14:39:28
=ended         2024-03-13 14:39:28
=result        ok
=elapsed       3.0e-6
=group_time    9.274s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-13 14:39:28
=ended         2024-03-13 14:39:29
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-13 14:39:29
=ended         2024-03-13 14:39:30
=result        ok
=elapsed       0.987666
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-13 14:39:30
=ended         2024-03-13 14:39:30
=result        ok
=elapsed       0.33387
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2024-03-13 14:39:30
=ended         2024-03-13 14:39:30
=result        ok
=elapsed       0.325504
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2024-03-13 14:39:30
=ended         2024-03-13 14:39:31
=result        ok
=elapsed       0.803833
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2024-03-13 14:39:31
=ended         2024-03-13 14:39:31
=result        ok
=elapsed       0.236287
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.162.html
=started       2024-03-13 14:39:31
=ended         2024-03-13 14:39:32
=result        ok
=elapsed       0.247237
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.194.html
=started       2024-03-13 14:39:32
=ended         2024-03-13 14:39:32
=result        ok
=elapsed       0.323811
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.226.html
=started       2024-03-13 14:39:32
=ended         2024-03-13 14:39:36
=result        ok
=elapsed       4.257618
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.258.html
=started       2024-03-13 14:39:36
=ended         2024-03-13 14:39:36
=result        ok
=elapsed       0.23474
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-13 14:39:36
=ended         2024-03-13 14:39:37
=result        ok
=elapsed       0.408804
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-13 14:39:37
=ended         2024-03-13 14:39:41
=result        ok
=elapsed       3.752843
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-13 14:39:41
=ended         2024-03-13 14:39:42
=result        ok
=elapsed       1.205256
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-13 14:39:42
=ended         2024-03-13 14:39:43
=result        ok
=elapsed       0.750391
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-13 14:39:43
=ended         2024-03-13 14:39:44
=result        ok
=elapsed       1.746819
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-13 14:39:44
=ended         2024-03-13 14:39:45
=result        ok
=elapsed       0.407892
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-13 14:39:45
=ended         2024-03-13 14:39:46
=result        ok
=elapsed       1.162811
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-13 14:39:46
=ended         2024-03-13 14:39:46
=result        ok
=elapsed       0.161747
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-13 14:39:46
=ended         2024-03-13 14:39:47
=result        ok
=elapsed       0.456189
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-13 14:39:47
=ended         2024-03-13 14:39:50
=result        ok
=elapsed       2.796707
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-13 14:39:50
=ended         2024-03-13 14:39:52
=result        ok
=elapsed       1.925319
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1378.html
=group_props   [{name,without_server}]
=started       2024-03-13 14:39:52
=ended         2024-03-13 14:39:52
=result        ok
=elapsed       2.0e-6
=group_time    23.016s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1410.html
=group_props   [{name,features_with_server}]
=started       2024-03-13 14:39:52
=ended         2024-03-13 14:40:04
=result        ok
=elapsed       12.0003
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1442.html
=started       2024-03-13 14:40:04
=ended         2024-03-13 14:40:04
=result        ok
=elapsed       0.589586
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1474.html
=started       2024-03-13 14:40:04
=ended         2024-03-13 14:40:08
=result        ok
=elapsed       4.289022
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1506.html
=started       2024-03-13 14:40:08
=ended         2024-03-13 14:40:10
=result        ok
=elapsed       1.332942
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1538.html
=started       2024-03-13 14:40:10
=ended         2024-03-13 14:40:11
=result        ok
=elapsed       0.81167
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1570.html
=started       2024-03-13 14:40:11
=ended         2024-03-13 14:40:12
=result        ok
=elapsed       1.80775
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1922.html
=started       2024-03-13 14:40:13
=ended         2024-03-13 14:40:13
=result        ok
=elapsed       0.440539
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2018.html
=started       2024-03-13 14:40:13
=ended         2024-03-13 14:40:14
=result        ok
=elapsed       1.281796
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2242.html
=started       2024-03-13 14:40:14
=ended         2024-03-13 14:40:14
=result        ok
=elapsed       0.152687
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2338.html
=started       2024-03-13 14:40:14
=ended         2024-03-13 14:40:15
=result        ok
=elapsed       0.45032
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2562.html
=started       2024-03-13 14:40:15
=ended         2024-03-13 14:40:18
=result        ok
=elapsed       3.068725
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2850.html
=started       2024-03-13 14:40:18
=ended         2024-03-13 14:40:20
=result        ok
=elapsed       2.179289
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2882.html
=group_props   [{name,features_with_server}]
=started       2024-03-13 14:40:20
=ended         2024-03-13 14:40:20
=result        ok
=elapsed       2.0e-6
=group_time    28.685s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-13 14:40:20
=ended         2024-03-13 14:40:20
=result        ok
=elapsed       0.0
=group_time    61.073s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-13 14:40:20
=ended         2024-03-13 14:40:20
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-13 14:40:20
=ended         2024-03-13 14:40:21
=result        ok
=elapsed       0.24528
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-13 14:40:21
=ended         2024-03-13 14:40:21
=result        ok
=elapsed       0.061568
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-13 14:40:21
=ended         2024-03-13 14:40:21
=result        ok
=elapsed       0.006986
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-13 14:40:21
=ended         2024-03-13 14:40:21
=result        ok
=elapsed       0.006584
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-13 14:40:21
=ended         2024-03-13 14:40:21
=result        ok
=elapsed       0.006876
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-13 14:40:21
=ended         2024-03-13 14:40:21
=result        ok
=elapsed       0.214727
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-13 14:40:21
=ended         2024-03-13 14:40:23
=result        ok
=elapsed       2.026691
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-13 14:40:23
=ended         2024-03-13 14:40:23
=result        ok
=elapsed       0.455215
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
