=== Suite started at 2024-10-28 15:34:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:34:40
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000001s
=group_time    0.110s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20066.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.20098.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000258s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.20130.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20162.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000321s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4579.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4611.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4643.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20194.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20226.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.20258.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.20290.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20322.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.20354.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20386.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20418.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20450.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.000015s
=group_time    0.079s
=group_time    0.078s
=group_time    0.237s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.20482.html
=started       2024-10-28 15:34:40
=ended         2024-10-28 15:34:40
=result        ok
=elapsed       0.003663s
