=== Suite started at 2024-04-03 14:19:07
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          1cc184d0f778
=hosts         1cc184d0f778 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-03 14:19:07
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-03 14:19:09
=ended         2024-04-03 14:19:09
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-03 14:19:09
=node_start    cp1_failover__2@1cc184d0f778
=node_start    cp2_failover__34@1cc184d0f778
=node_start    cp3_failover__66@1cc184d0f778
=node_stop     cp1_failover__2@1cc184d0f778
=node_start    cp1_failover__2@1cc184d0f778
=node_stop     cp2_failover__34@1cc184d0f778
=node_stop     cp1_failover__2@1cc184d0f778
=node_start    cp2_failover__34@1cc184d0f778
=node_start    cp1_failover__2@1cc184d0f778
=node_stop     cp1_failover__2@1cc184d0f778
=node_stop     cp2_failover__34@1cc184d0f778
=node_stop     cp3_failover__66@1cc184d0f778
=ended         2024-04-03 14:19:23
=result        ok
=elapsed       13.489401
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-03 14:19:23
=node_start    cp1_failover_comp__386@1cc184d0f778
=node_start    cp2_failover_comp__418@1cc184d0f778
=node_start    cp3_failover_comp__450@1cc184d0f778
=node_stop     cp1_failover_comp__386@1cc184d0f778
=node_start    cp1_failover_comp__386@1cc184d0f778
=node_stop     cp2_failover_comp__418@1cc184d0f778
=node_stop     cp1_failover_comp__386@1cc184d0f778
=node_start    cp2_failover_comp__418@1cc184d0f778
=node_start    cp1_failover_comp__386@1cc184d0f778
=node_stop     cp1_failover_comp__386@1cc184d0f778
=node_stop     cp2_failover_comp__418@1cc184d0f778
=node_stop     cp3_failover_comp__450@1cc184d0f778
=ended         2024-04-03 14:19:41
=result        ok
=elapsed       17.974521
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-03 14:19:41
=node_start    cp1_permissions__770@1cc184d0f778
=node_start    cp2_permissions__802@1cc184d0f778
=node_start    cp3_permissions__834@1cc184d0f778
=node_stop     cp2_permissions__802@1cc184d0f778
=node_stop     cp1_permissions__770@1cc184d0f778
=node_stop     cp3_permissions__834@1cc184d0f778
=ended         2024-04-03 14:19:51
=result        ok
=elapsed       9.776018
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-03 14:19:51
=node_start    cp1_load__1058@1cc184d0f778
=node_start    cp2_load__1090@1cc184d0f778
=node_start    cp3_load__1122@1cc184d0f778
