=== Suite started at 2024-09-19 14:15:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          e6e7395208a6
=hosts         e6e7395208a6 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-19 14:15:38
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.001707
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.001277
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.004207
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.002659
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1346.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.002172
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1186.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.004926
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1282.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.001765
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.001588
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1410.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.001404
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1378.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
=elapsed       0.001172
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1442.html
=started       2024-09-19 14:15:40
=ended         2024-09-19 14:15:40
=result        ok
