=== Suite started at 2024-10-21 11:31:51
=== Starting test, 57 test cases
=cases         57
=user          otptest
=host          a85a070d72f5
=hosts         a85a070d72f5 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-21 11:31:51
=case          jinterface_SUITE:init_per_suite
=logfile       jinterface_suite.init_per_suite.html
=started       2024-10-21 11:31:51
=ended         2024-10-21 11:31:51
=result        ok
=elapsed       0.006874s
=case          jinterface_SUITE:generic_transport_factory
=logfile       jinterface_suite.generic_transport_factory.html
=started       2024-10-21 11:31:51
=ended         2024-10-21 11:31:51
=result        ok
=elapsed       0.403538s
=case          jinterface_SUITE:transport_factory
=logfile       jinterface_suite.transport_factory.html
=started       2024-10-21 11:31:51
=ended         2024-10-21 11:31:51
=result        ok
=elapsed       0.079416s
=case          jinterface_SUITE:nodename
=logfile       jinterface_suite.nodename.html
=started       2024-10-21 11:31:51
=ended         2024-10-21 11:31:52
=result        ok
=elapsed       0.392780s
=case          jinterface_SUITE:register_and_whereis
=logfile       jinterface_suite.register_and_whereis.html
=started       2024-10-21 11:31:52
=ended         2024-10-21 11:31:52
=result        ok
=elapsed       0.395840s
=case          jinterface_SUITE:get_names
=logfile       jinterface_suite.get_names.html
=started       2024-10-21 11:31:52
=ended         2024-10-21 11:31:52
=result        ok
=elapsed       0.396505s
=case          jinterface_SUITE:boolean_atom
=logfile       jinterface_suite.boolean_atom.html
=started       2024-10-21 11:31:52
=ended         2024-10-21 11:31:53
=result        ok
=elapsed       0.047101s
=case          jinterface_SUITE:maps
=logfile       jinterface_suite.maps.html
=started       2024-10-21 11:31:53
=ended         2024-10-21 11:31:53
=result        ok
=elapsed       0.066286s
=case          jinterface_SUITE:fun_equals
=logfile       jinterface_suite.fun_equals.html
=started       2024-10-21 11:31:53
=ended         2024-10-21 11:31:53
=result        ok
=elapsed       0.049566s
=case          jinterface_SUITE:core_match_bind
=logfile       jinterface_suite.core_match_bind.html
=started       2024-10-21 11:31:53
=ended         2024-10-21 11:31:53
=result        ok
=elapsed       0.254022s
=case          jinterface_SUITE:node_ping
=logfile       jinterface_suite.node_ping.html
=started       2024-10-21 11:31:53
