=== Suite started at 2024-05-14 16:10:37
=== Starting test, 3585 test cases
=cases         3585
=user          otptest
=host          5492a28fca09
=hosts         5492a28fca09 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   26
=started       2024-05-14 16:10:37
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-05-14 16:10:39
=ended         2024-05-14 16:10:39
=result        ok
=elapsed       0.615248
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-05-14 16:10:39
=ended         2024-05-14 16:10:39
=result        ok
=elapsed       0.044296
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-14 16:10:39
=ended         2024-05-14 16:10:39
=result        ok
=elapsed       0.00141
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-05-14 16:10:40
=ended         2024-05-14 16:10:40
=result        ok
=elapsed       0.646863
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-05-14 16:10:40
=ended         2024-05-14 16:10:41
=result        ok
=elapsed       0.804033
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-05-14 16:10:41
=ended         2024-05-14 16:10:41
=result        ok
=elapsed       0.008577
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-05-14 16:10:41
=ended         2024-05-14 16:10:42
=result        ok
=elapsed       0.403209
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-05-14 16:10:42
=ended         2024-05-14 16:10:42
=result        ok
=elapsed       4.36e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-05-14 16:10:42
=ended         2024-05-14 16:10:42
=result        ok
=elapsed       4.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-05-14 16:10:42
=ended         2024-05-14 16:10:42
=result        ok
=elapsed       5.71e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-05-14 16:10:42
=ended         2024-05-14 16:10:42
=result        ok
=elapsed       5.29e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-05-14 16:10:42
=ended         2024-05-14 16:10:42
=result        ok
=elapsed       7.88e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-05-14 16:10:42
=ended         2024-05-14 16:10:42
=result        ok
=elapsed       3.89e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-05-14 16:10:42
=ended         2024-05-14 16:10:43
=result        ok
=elapsed       1.269823
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-05-14 16:10:43
=ended         2024-05-14 16:10:45
=result        ok
=elapsed       2.270993
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-05-14 16:10:45
=ended         2024-05-14 16:10:45
=result        ok
=elapsed       1.7e-5
=group_time    5.887s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.386.html
=group_props   [{name,dtlsv1}]
=started       2024-05-14 16:10:45
=ended         2024-05-14 16:10:45
=result        ok
=elapsed       0.001554
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.418.html
=started       2024-05-14 16:10:45
=ended         2024-05-14 16:10:46
=result        ok
=elapsed       0.609624
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.546.html
=started       2024-05-14 16:10:46
=ended         2024-05-14 16:10:47
=result        ok
=elapsed       0.803698
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.578.html
=started       2024-05-14 16:10:47
=ended         2024-05-14 16:10:47
=result        ok
=elapsed       0.008049
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.738.html
=started       2024-05-14 16:10:47
=ended         2024-05-14 16:10:47
=result        ok
=elapsed       0.40205
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.770.html
=started       2024-05-14 16:10:47
=ended         2024-05-14 16:10:47
=result        ok
=elapsed       3.32e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.802.html
=started       2024-05-14 16:10:47
=ended         2024-05-14 16:10:47
=result        ok
=elapsed       3.05e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.834.html
=started       2024-05-14 16:10:47
=ended         2024-05-14 16:10:48
=result        ok
=elapsed       4.48e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.866.html
=started       2024-05-14 16:10:48
=ended         2024-05-14 16:10:48
=result        ok
=elapsed       3.74e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.898.html
=started       2024-05-14 16:10:48
=ended         2024-05-14 16:10:48
=result        ok
=elapsed       5.03e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.930.html
=started       2024-05-14 16:10:48
=ended         2024-05-14 16:10:48
=result        ok
=elapsed       2.62e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.962.html
