=== Suite started at 2024-09-02 15:46:51
=== Starting test, 1606 test cases
=cases         1606
=user          otptest
=host          230741c2adad
=hosts         230741c2adad 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-02 15:46:51
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-02 15:46:53
=ended         2024-09-02 15:46:53
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-02 15:46:53
=node_start    cp1_failover__1186@230741c2adad
=node_start    cp2_failover__1218@230741c2adad
=node_start    cp3_failover__1250@230741c2adad
=node_stop     cp1_failover__1186@230741c2adad
=node_start    cp1_failover__1186@230741c2adad
=node_stop     cp2_failover__1218@230741c2adad
=node_stop     cp1_failover__1186@230741c2adad
=node_start    cp2_failover__1218@230741c2adad
=node_start    cp1_failover__1186@230741c2adad
=node_stop     cp1_failover__1186@230741c2adad
=node_stop     cp2_failover__1218@230741c2adad
=node_stop     cp3_failover__1250@230741c2adad
=ended         2024-09-02 15:47:06
=result        ok
=elapsed       13.520927
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-02 15:47:06
=node_start    cp1_failover_comp__1570@230741c2adad
=node_start    cp2_failover_comp__1602@230741c2adad
=node_start    cp3_failover_comp__1634@230741c2adad
=node_stop     cp1_failover_comp__1570@230741c2adad
=node_start    cp1_failover_comp__1570@230741c2adad
=node_stop     cp2_failover_comp__1602@230741c2adad
=node_stop     cp1_failover_comp__1570@230741c2adad
=node_start    cp2_failover_comp__1602@230741c2adad
=node_start    cp1_failover_comp__1570@230741c2adad
=node_stop     cp1_failover_comp__1570@230741c2adad
=node_stop     cp2_failover_comp__1602@230741c2adad
=node_stop     cp3_failover_comp__1634@230741c2adad
=ended         2024-09-02 15:47:24
=result        ok
=elapsed       18.012387
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-02 15:47:24
=node_start    cp1_permissions__1954@230741c2adad
=node_start    cp2_permissions__1986@230741c2adad
=node_start    cp3_permissions__2018@230741c2adad
=node_stop     cp2_permissions__1986@230741c2adad
=node_stop     cp1_permissions__1954@230741c2adad
=node_stop     cp3_permissions__2018@230741c2adad
=ended         2024-09-02 15:47:34
=result        ok
=elapsed       9.816669
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-02 15:47:34
=node_start    cp1_load__2242@230741c2adad
=node_start    cp2_load__2274@230741c2adad
=node_start    cp3_load__2306@230741c2adad
=node_stop     cp1_load__2242@230741c2adad
=node_stop     cp2_load__2274@230741c2adad
=node_stop     cp3_load__2306@230741c2adad
=ended         2024-09-02 15:47:35
=result        ok
=elapsed       0.723222
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-02 15:47:35
=node_start    cp1_load_use_cache__2530@230741c2adad
=node_start    cp2_load_use_cache__2562@230741c2adad
=node_start    cp3_load_use_cache__2594@230741c2adad
=node_stop     cp1_load_use_cache__2530@230741c2adad
=node_stop     cp2_load_use_cache__2562@230741c2adad
=node_stop     cp3_load_use_cache__2594@230741c2adad
=ended         2024-09-02 15:47:36
=result        ok
=elapsed       0.734227
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-02 15:47:36
=ended         2024-09-02 15:47:38
=result        ok
=elapsed       2.007915
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-02 15:47:38
=ended         2024-09-02 15:47:38
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-02 15:47:38
=ended         2024-09-02 15:47:38
=result        ok
=elapsed       5.14e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-02 15:47:38
=node_start    cp1_otp_2078__2818@230741c2adad
=node_start    cp2_otp_2078__2850@230741c2adad
=node_stop     cp1_otp_2078__2818@230741c2adad
=node_stop     cp2_otp_2078__2850@230741c2adad
=ended         2024-09-02 15:47:38
=result        ok
=elapsed       0.54243
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-02 15:47:38
=ended         2024-09-02 15:47:39
=result        ok
=elapsed       1.004227
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-02 15:47:39
=node_start    cp1@230741c2adad
=ended         2024-09-02 15:47:45
=result        ok
=elapsed       5.359471
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-02 15:47:45
=ended         2024-09-02 15:47:46
=result        ok
=elapsed       1.106249
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-02 15:47:46
=ended         2024-09-02 15:48:18
=result        ok
=elapsed       32.014958
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-02 15:48:18
=node_start    cp1_otp_3184__3074@230741c2adad
=node_start    cp2_otp_3184__3106@230741c2adad
=node_stop     cp1_otp_3184__3074@230741c2adad
=node_stop     cp2_otp_3184__3106@230741c2adad
=ended         2024-09-02 15:48:21
=result        ok
=elapsed       3.549105
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-02 15:48:21
=node_start    cp2_otp_4066__3298@230741c2adad
=node_start    cp1_otp_4066__3266@230741c2adad
=node_stop     cp1_otp_4066__3266@230741c2adad
=node_stop     cp2_otp_4066__3298@230741c2adad
=ended         2024-09-02 15:48:23
=result        ok
=elapsed       2.056889
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-02 15:48:23
=node_start    cp1_otp_4227__3458@230741c2adad
=node_start    cp2_otp_4227__3490@230741c2adad
=node_stop     cp1_otp_4227__3458@230741c2adad
=node_stop     cp2_otp_4227__3490@230741c2adad
=ended         2024-09-02 15:48:26
=result        ok
=elapsed       2.550014
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-02 15:48:26
=ended         2024-09-02 15:48:26
=result        ok
=elapsed       0.007183
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-02 15:48:26
=node_start    cp1_otp_5606__3650@230741c2adad
=node_start    cp2_otp_5606__3682@230741c2adad
=node_stop     cp1_otp_5606__3650@230741c2adad
=node_stop     cp2_otp_5606__3682@230741c2adad
=ended         2024-09-02 15:48:37
=result        ok
=elapsed       10.545311
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-02 15:48:37
=ended         2024-09-02 15:48:38
=result        ok
=elapsed       1.004148
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-02 15:48:38
=ended         2024-09-02 15:48:38
=result        ok
=elapsed       0.0
=group_time    60.048s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-02 15:48:38
=node_start    cp1_start_phases__3810@230741c2adad
=node_stop     cp1_start_phases__3810@230741c2adad
=ended         2024-09-02 15:48:52
=result        ok
=elapsed       14.188425
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-02 15:48:52
=node_start    cp1_script_start__3938@230741c2adad
=node_start    cp2_script_start__3970@230741c2adad
=node_start    cp3_script_start__4002@230741c2adad
=node_stop     cp1_script_start__3938@230741c2adad
=node_start    cp1_script_start__3938@230741c2adad
=node_stop     cp2_script_start__3970@230741c2adad
=node_stop     cp1_script_start__3938@230741c2adad
=node_start    cp2_script_start__3970@230741c2adad
=node_start    cp1_script_start__3938@230741c2adad
=node_stop     cp1_script_start__3938@230741c2adad
=node_stop     cp2_script_start__3970@230741c2adad
=node_stop     cp3_script_start__4002@230741c2adad
=ended         2024-09-02 15:49:08
=result        ok
=elapsed       15.724558
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-02 15:49:08
=node_start    cp1_nodedown_start__4322@230741c2adad
=node_start    cp2_nodedown_start__4354@230741c2adad
=node_stop     cp1_nodedown_start__4322@230741c2adad
=node_stop     cp2_nodedown_start__4354@230741c2adad
=ended         2024-09-02 15:49:09
=result        ok
=elapsed       1.637776
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-02 15:49:09
=node_start    cp1_permit_false_start_local__4514@230741c2adad
=node_start    cp2_permit_false_start_local__4546@230741c2adad
=node_start    cp3_permit_false_start_local__4578@230741c2adad
=node_stop     cp1_permit_false_start_local__4514@230741c2adad
=node_stop     cp2_permit_false_start_local__4546@230741c2adad
=node_stop     cp3_permit_false_start_local__4578@230741c2adad
=ended         2024-09-02 15:49:19
=result        ok
=elapsed       9.673336
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-02 15:49:19
=node_start    cp1_permit_false_start_dist__4738@230741c2adad
=node_start    cp2_permit_false_start_dist__4770@230741c2adad
=node_start    cp3_permit_false_start_dist__4802@230741c2adad
=node_stop     cp1_permit_false_start_dist__4738@230741c2adad
=node_start    cp1_permit_false_start_dist__4738@230741c2adad
=node_stop     cp1_permit_false_start_dist__4738@230741c2adad
=node_stop     cp2_permit_false_start_dist__4770@230741c2adad
=node_stop     cp3_permit_false_start_dist__4802@230741c2adad
=ended         2024-09-02 15:49:27
=result        ok
=elapsed       8.220571
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-02 15:49:27
=node_start    cp1_get_key__5058@230741c2adad
=node_stop     cp1_get_key__5058@230741c2adad
=ended         2024-09-02 15:49:38
=result        ok
=elapsed       11.172119
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-02 15:49:38
=ended         2024-09-02 15:49:38
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-02 15:49:38
=ended         2024-09-02 15:49:50
=result        ok
=elapsed       11.055233
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-02 15:49:50
=ended         2024-09-02 15:49:50
=result        ok
=elapsed       6.88e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-02 15:49:50
=ended         2024-09-02 15:49:50
=result        ok
=elapsed       5.4e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-02 15:49:50
=ended         2024-09-02 15:49:50
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-02 15:49:50
=ended         2024-09-02 15:49:50
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5218.html
=group_props   [{name,distr_changed}]
=started       2024-09-02 15:49:50
=ended         2024-09-02 15:49:50
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-02 15:49:50
=node_start    cp1_distr_changed_tc1__5250@230741c2adad
=node_start    cp2_distr_changed_tc1__5282@230741c2adad
=node_start    cp3_distr_changed_tc1__5314@230741c2adad
=node_stop     cp1_distr_changed_tc1__5250@230741c2adad
=node_stop     cp2_distr_changed_tc1__5282@230741c2adad
=node_stop     cp3_distr_changed_tc1__5314@230741c2adad
=ended         2024-09-02 15:49:58
=result        ok
=elapsed       8.190357
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-02 15:49:58
=node_start    cp1_distr_changed_tc2__5538@230741c2adad
=node_start    cp2_distr_changed_tc2__5570@230741c2adad
=node_start    cp3_distr_changed_tc2__5602@230741c2adad
=node_stop     cp1_distr_changed_tc2__5538@230741c2adad
=node_start    cp1_distr_changed_tc2__5538@230741c2adad
=node_stop     cp1_distr_changed_tc2__5538@230741c2adad
=node_stop     cp2_distr_changed_tc2__5570@230741c2adad
=node_stop     cp3_distr_changed_tc2__5602@230741c2adad
=ended         2024-09-02 15:50:23
=result        ok
=elapsed       25.364914
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5858.html
=group_props   [{name,distr_changed}]
=started       2024-09-02 15:50:23
=ended         2024-09-02 15:50:23
=result        ok
=elapsed       0.0
=group_time    33.623s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-02 15:50:23
=ended         2024-09-02 15:50:23
=result        ok
=elapsed       6.25e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-02 15:50:23
=node_start    application_SUITE_shutdown_func@230741c2adad
=ended         2024-09-02 15:50:25
=result        ok
=elapsed       1.364927
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-02 15:50:25
=node_start    application_SUITE_shutdown_timeout@230741c2adad
=ended         2024-09-02 15:50:26
=result        ok
=elapsed       1.391415
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-02 15:50:26
=node_start    application_SUITE_shutdown_application_call@230741c2adad
=node_start    application_SUITE_shutdown_application_call@230741c2adad
=ended         2024-09-02 15:50:29
=result        ok
=elapsed       2.766456
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-02 15:50:29
=ended         2024-09-02 15:50:29
=result        ok
=elapsed       0.106074
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-02 15:50:29
=node_start    config_relative_paths_1@230741c2adad
=node_start    config_relative_paths_2@230741c2adad
=node_stop     config_relative_paths_1@230741c2adad
=node_stop     config_relative_paths_2@230741c2adad
=ended         2024-09-02 15:50:29
=result        ok
=elapsed       0.319783
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-02 15:50:29
=ended         2024-09-02 15:50:32
=result        ok
=elapsed       3.016472
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-02 15:50:32
=ended         2024-09-02 15:50:32
=result        ok
=elapsed       9.08e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-02 15:50:32
=node_start    n1_handle_many_config_files__6114@230741c2adad
=node_stop     n1_handle_many_config_files__6114@230741c2adad
=ended         2024-09-02 15:50:33
=result        ok
=elapsed       0.170159
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-02 15:50:33
=ended         2024-09-02 15:50:33
=result        ok
=elapsed       1.73e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-02 15:50:33
=ended         2024-09-02 15:50:33
=result        ok
=elapsed       5.91e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-02 15:50:33
=ended         2024-09-02 15:50:36
=result        ok
=elapsed       3.633432
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-02 15:50:36
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       0.251644
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       3.1e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       0.0
=group_time    224.016s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       0.156174
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       1.1e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       0.1494
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6306.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       0.159268
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:37
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-02 15:50:37
=ended         2024-09-02 15:50:38
=result        ok
=elapsed       0.15303
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6466.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-02 15:50:38
=ended         2024-09-02 15:50:38
=result        ok
=elapsed       0.0
=group_time    0.423s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6498.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-02 15:50:38
=ended         2024-09-02 15:50:38
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-02 15:50:38
=ended         2024-09-02 15:50:38
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-02 15:50:38
=ended         2024-09-02 15:50:38
=result        ok
=elapsed       0.168512
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-02 15:50:38
=ended         2024-09-02 15:50:38
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-02 15:50:38
=ended         2024-09-02 15:50:38
=result        ok
=elapsed       0.159969
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6658.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-02 15:50:38
=ended         2024-09-02 15:50:38
=result        ok
=elapsed       0.0
=group_time    0.441s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-02 15:50:38
=ended         2024-09-02 15:50:38
=result        ok
=elapsed       0.267624
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-02 15:50:38
=ended         2024-09-02 15:50:38
=result        ok: Allocator used: glibc
=elapsed       0.165307
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-02 15:50:38
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       0.0
=group_time    1.857s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       0.001129
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       0.004529
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       0.006649
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       0.019807
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       0.009054
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       0.004808
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       0.00393
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       0.002782
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       5.85e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:39
=result        ok
=elapsed       0.355371
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-02 15:50:39
=ended         2024-09-02 15:50:40
=result        ok
=elapsed       0.304525
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-02 15:50:40
=ended         2024-09-02 15:50:40
=result        ok
=elapsed       9.18e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-02 15:50:40
=ended         2024-09-02 15:50:40
=result        ok
=elapsed       0.025304
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-02 15:50:40
=ended         2024-09-02 15:50:40
=result        ok
=elapsed       0.087532
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-02 15:50:40
=ended         2024-09-02 15:51:28
=result        ok
=elapsed       48.142285
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-02 15:51:28
=ended         2024-09-02 15:51:28
=result        ok
=elapsed       0.12982
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-02 15:51:28
=ended         2024-09-02 15:51:28
=result        ok
=elapsed       0.003865
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-02 15:51:28
=ended         2024-09-02 15:51:28
=result        ok
=elapsed       0.002099
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-02 15:51:28
=ended         2024-09-02 15:51:28
=result        ok
=elapsed       0.024332
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-02 15:51:28
=ended         2024-09-02 15:51:28
=result        ok
=elapsed       0.003509
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-02 15:51:28
=ended         2024-09-02 15:51:28
=result        ok
=elapsed       4.2e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-02 15:51:28
=ended         2024-09-02 15:51:28
=result        ok
=elapsed       0.004732
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-02 15:51:28
=ended         2024-09-02 15:51:28
=result        ok
=elapsed       1.93e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-02 15:51:28
=ended         2024-09-02 15:51:29
=result        ok
=elapsed       0.658819
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-02 15:51:29
=ended         2024-09-02 15:51:29
=result        ok
=elapsed       0.01741
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-02 15:51:29
=ended         2024-09-02 15:51:29
=result        ok
=elapsed       0.345946
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-02 15:51:29
=ended         2024-09-02 15:51:30
=result        ok
=elapsed       0.160619
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-02 15:51:30
=ended         2024-09-02 15:51:30
=result        ok
=elapsed       0.263062
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-02 15:51:30
=ended         2024-09-02 15:51:30
=result        ok
=elapsed       3.42e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-02 15:51:30
=ended         2024-09-02 15:51:30
=result        ok
=elapsed       6.38e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-02 15:51:30
=ended         2024-09-02 15:51:31
=result        ok
=elapsed       0.712991
=case          code_SUITE:clash
=logfile       code_suite.clash.html
