=== Suite started at 2024-12-03 14:04:35
=== Starting test, 53 test cases
=cases         53
=user          otptest
=host          015a799ecd3f
=hosts         015a799ecd3f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-03 14:04:35
=case          edoc_SUITE:init_per_suite
=logfile       edoc_suite.init_per_suite.html
=started       2024-12-03 14:04:36
=ended         2024-12-03 14:04:36
=result        ok
=elapsed       0.000000s
=case          edoc_SUITE:app
=logfile       edoc_suite.app.html
=started       2024-12-03 14:04:36
=ended         2024-12-03 14:04:36
=result        ok
=elapsed       0.030907s
=case          edoc_SUITE:appup
=logfile       edoc_suite.appup.html
=started       2024-12-03 14:04:36
=ended         2024-12-03 14:04:36
=result        ok
=elapsed       0.000502s
=case          edoc_SUITE:build_std
=logfile       edoc_suite.build_std.html
=started       2024-12-03 14:04:36
=ended         2024-12-03 14:04:36
=result        ok
=elapsed       0.638434s
=case          edoc_SUITE:build_map_module
=logfile       edoc_suite.build_map_module.html
=started       2024-12-03 14:04:36
=ended         2024-12-03 14:04:36
=result        ok
=elapsed       0.006595s
=case          edoc_SUITE:otp_12008
=logfile       edoc_suite.otp_12008.html
=started       2024-12-03 14:04:36
=ended         2024-12-03 14:04:36
=result        ok
=elapsed       0.032170s
=case          edoc_SUITE:build_app
=logfile       edoc_suite.build_app.html
=started       2024-12-03 14:04:36
=ended         2024-12-03 14:04:36
=result        ok
=elapsed       0.012718s
=case          edoc_SUITE:otp_14285
=logfile       edoc_suite.otp_14285.html
=started       2024-12-03 14:04:36
=ended         2024-12-03 14:04:36
=result        ok
=elapsed       0.025905s
=case          edoc_SUITE:infer_module_app_test
=logfile       edoc_suite.infer_module_app_test.html
=started       2024-12-03 14:04:36
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.092049s
=case          edoc_SUITE:module_with_feature
=logfile       edoc_suite.module_with_feature.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.007321s
=case          edoc_SUITE:module_with_nominal
=logfile       edoc_suite.module_with_nominal.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.007036s
=case          edoc_SUITE:end_per_suite
=logfile       edoc_suite.end_per_suite.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.000000s
=group_time    1.110s
=case          eep48_SUITE:init_per_suite
=logfile       eep48_suite.init_per_suite.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.000000s
=case          eep48_SUITE:edoc_app_should_pass_shell_docs_validation
=logfile       eep48_suite.edoc_app_should_pass_shell_docs_validation.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.336806s
=case          eep48_SUITE:module_anno
=logfile       eep48_suite.module_anno.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.005074s
=case          eep48_SUITE:function_anno
=logfile       eep48_suite.function_anno.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.004811s
=case          eep48_SUITE:type_anno
=logfile       eep48_suite.type_anno.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.004833s
=case          eep48_SUITE:cb_anno
=logfile       eep48_suite.cb_anno.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.004963s
=case          eep48_SUITE:function_since_tag
=logfile       eep48_suite.function_since_tag.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.004954s
=case          eep48_SUITE:function_deprecated_tag
=logfile       eep48_suite.function_deprecated_tag.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.004955s
=case          eep48_SUITE:type_since_tag
=logfile       eep48_suite.type_since_tag.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 18 of 53 ***
=case          eep48_SUITE:type_deprecated_tag
=logfile       eep48_suite.type_deprecated_tag.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 19 of 53 ***
=case          eep48_SUITE:cb_since_tag
=logfile       eep48_suite.cb_since_tag.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 20 of 53 ***
=case          eep48_SUITE:cb_deprecated_tag
=logfile       eep48_suite.cb_deprecated_tag.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 21 of 53 ***
=case          eep48_SUITE:links
=logfile       eep48_suite.links.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.010436s
=case          eep48_SUITE:see_tags_grouped_together
=logfile       eep48_suite.see_tags_grouped_together.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.010842s
=case          eep48_SUITE:equiv
=logfile       eep48_suite.equiv.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.010684s
