=== Suite started at 2024-04-15 12:31:50
=== Starting test, 3585 test cases
=cases         3585
=user          otptest
=host          dc7c674ba3dc
=hosts         dc7c674ba3dc 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-15 12:31:50
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-15 12:31:52
=ended         2024-04-15 12:31:52
=result        ok
=elapsed       0.61341
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-15 12:31:52
=ended         2024-04-15 12:31:52
=result        ok
=elapsed       0.044398
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 12:31:52
=ended         2024-04-15 12:31:52
=result        ok
=elapsed       0.001725
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-15 12:31:52
=ended         2024-04-15 12:31:53
=result        ok
=elapsed       0.648198
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-15 12:31:53
=ended         2024-04-15 12:31:54
=result        ok
=elapsed       0.803941
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-15 12:31:54
=ended         2024-04-15 12:31:54
=result        ok
=elapsed       0.008662
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-15 12:31:54
=ended         2024-04-15 12:31:54
=result        ok
=elapsed       0.40314
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-15 12:31:54
=ended         2024-04-15 12:31:54
=result        ok
=elapsed       4.7e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-15 12:31:54
=ended         2024-04-15 12:31:54
=result        ok
=elapsed       3.84e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-15 12:31:54
=ended         2024-04-15 12:31:54
=result        ok
=elapsed       5.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-15 12:31:55
=ended         2024-04-15 12:31:55
=result        ok
=elapsed       5.03e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-15 12:31:55
=ended         2024-04-15 12:31:55
=result        ok
=elapsed       7.64e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-15 12:31:55
=ended         2024-04-15 12:31:55
=result        ok
=elapsed       3.96e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-15 12:31:55
=ended         2024-04-15 12:31:56
=result        ok
=elapsed       1.271297
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-15 12:31:56
=ended         2024-04-15 12:31:58
=result        ok
=elapsed       2.27111
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 12:31:58
=ended         2024-04-15 12:31:58
=result        ok
=elapsed       2.0e-5
=group_time    5.874s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.546.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 12:31:58
=ended         2024-04-15 12:31:58
=result        ok
=elapsed       0.001794
=case          dtls_api_SUITE:dtls_listen_owner_dies
