=== Suite started at 2024-08-30 11:06:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          6fb15cba9b46
=hosts         6fb15cba9b46 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-30 11:06:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.0017
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.009161
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.009387
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.67.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       3.1e-5
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.009384
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1282.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.006018
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.99.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.008889
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1250.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.00258
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.35.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.009472
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.4.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.001922
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.36.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.002546
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.131.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.002738
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.001813
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.100.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.001325
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1314.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       0.001459
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1346.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       2.7e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.132.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       1.4e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.163.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       5.4e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.164.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.196.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.228.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       1.1e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       5.0e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.227.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       9.2e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.259.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       5.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       3.4e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1410.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       8.49e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1442.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1474.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       1.32e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1506.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       1.53e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.37.html
=started       2024-08-30 11:06:44
=ended         2024-08-30 11:06:44
=result        ok
=elapsed       8.9e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.5.html
