=== Suite started at 2024-12-01 15:44:18
=== Starting test, 571 test cases
=cases         571
=user          otptest
=host          c33ab95ab7e2
=hosts         c33ab95ab7e2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-01 15:44:18
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-01 15:44:18
=ended         2024-12-01 15:44:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-01 15:44:19
=ended         2024-12-01 15:44:19
=result        ok
=elapsed       0.050042s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-01 15:44:19
=ended         2024-12-01 15:44:19
=result        ok
=elapsed       0.001663s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-01 15:44:19
=ended         2024-12-01 15:44:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2024-12-01 15:44:19
=ended         2024-12-01 15:44:19
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-01 15:44:19
=ended         2024-12-01 15:44:19
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-01 15:44:19
=ended         2024-12-01 15:44:19
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-01 15:44:19
=ended         2024-12-01 15:44:19
=result        ok
=elapsed       0.052045s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-01 15:44:19
=ended         2024-12-01 15:44:19
=result        ok
=elapsed       0.490613s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-01 15:44:19
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       1.249239s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000001s
=group_time    1.890s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.1411.html
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.994.html
=group_props   [{name,nice}]
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.1026.html
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1058.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.427787s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1314.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-01 15:44:21
=ended         2024-12-01 15:44:21
=result        ok
=elapsed       0.000000s
