=== Suite started at 2024-11-21 11:37:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          9620a51920a3
=hosts         9620a51920a3 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 11:37:02
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.001814s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.006583s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.008214s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1218.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.003443s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.3.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.005338s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1186.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.006822s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.35.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.006295s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.99.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.006680s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.67.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.007327s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.131.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.005753s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1314.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.003169s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1346.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.003560s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1378.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.004246s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1410.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.003556s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.163.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000575s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1442.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000054s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.4.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000020s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.36.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000005s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1474.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1506.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000022s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1538.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000065s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1570.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000164s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000038s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000044s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.68.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000076s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.100.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000044s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.227.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000036s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.259.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000970s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.291.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.355.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.387.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000184s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.323.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1634.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000261s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.419.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000059s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1666.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000174s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000036s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-21 11:37:03
=ended         2024-11-21 11:37:03
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-21 11:37:03
