=== Suite started at 2024-03-05 15:02:24
=== Starting test, 5275 test cases
=cases         5275
=user          otptest
=host          906e9d9b232e
=hosts         906e9d9b232e 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 15:02:24
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.004937
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.34.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.100.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       4.11e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.36.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       3.18e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.68.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       4.14e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.132.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.196.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.4.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.164.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.002039
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.35.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.67.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.99.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       7.91e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.131.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       4.25e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.3.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       6.13e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.228.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.163.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.66.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.98.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.001409
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.162.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       6.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.194.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       1.1e-5
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.227.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       5.11e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.195.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.001236
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.130.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       4.68e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1189.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.259.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.258.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       7.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.226.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.001621
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1253.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1413.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1477.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       3.83e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1221.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       2.86e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.1285.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       6.51e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1349.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1381.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1317.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1445.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.001702
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1509.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1573.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1637.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       3.7e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.355.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       5.22e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1541.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       5.88e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1605.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.291.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.323.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.387.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:29
=result        ok
=elapsed       0.001564
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:29
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.451.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1701.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1733.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.42e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1669.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       2.07e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.515.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       8.16e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.483.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.419.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1765.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.260.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 15:02:30
=ended         2024-03-05 15:02:30
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-05 15:02:30
