=== Suite started at 2024-10-23 21:44:07
=== Starting test, 1691 test cases
=cases         1691
=user          otptest
=host          35f545daf719
=hosts         35f545daf719 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-23 21:44:07
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-23 21:44:09
=ended         2024-10-23 21:44:09
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-23 21:44:09
=node_start    cp1_failover__2@35f545daf719
=node_start    cp2_failover__34@35f545daf719
=node_start    cp3_failover__66@35f545daf719
=node_stop     cp1_failover__2@35f545daf719
=node_start    cp1_failover__2@35f545daf719
=node_stop     cp2_failover__34@35f545daf719
=node_stop     cp1_failover__2@35f545daf719
=node_start    cp2_failover__34@35f545daf719
=node_start    cp1_failover__2@35f545daf719
=node_stop     cp1_failover__2@35f545daf719
=node_stop     cp2_failover__34@35f545daf719
=node_stop     cp3_failover__66@35f545daf719
=ended         2024-10-23 21:44:23
=result        ok
=elapsed       13.552109s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-23 21:44:23
=node_start    cp1_failover_comp__386@35f545daf719
=node_start    cp2_failover_comp__418@35f545daf719
=node_start    cp3_failover_comp__450@35f545daf719
=node_stop     cp1_failover_comp__386@35f545daf719
=node_start    cp1_failover_comp__386@35f545daf719
=node_stop     cp2_failover_comp__418@35f545daf719
=node_stop     cp1_failover_comp__386@35f545daf719
=node_start    cp2_failover_comp__418@35f545daf719
=node_start    cp1_failover_comp__386@35f545daf719
=node_stop     cp1_failover_comp__386@35f545daf719
=node_stop     cp2_failover_comp__418@35f545daf719
=node_stop     cp3_failover_comp__450@35f545daf719
=ended         2024-10-23 21:44:41
=result        ok
=elapsed       18.027802s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-23 21:44:41
=node_start    cp1_permissions__770@35f545daf719
=node_start    cp2_permissions__802@35f545daf719
=node_start    cp3_permissions__834@35f545daf719
=node_stop     cp2_permissions__802@35f545daf719
=node_stop     cp1_permissions__770@35f545daf719
=node_stop     cp3_permissions__834@35f545daf719
=ended         2024-10-23 21:44:50
=result        ok
=elapsed       9.796039s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-23 21:44:50
=node_start    cp1_load__1058@35f545daf719
=node_start    cp2_load__1090@35f545daf719
=node_start    cp3_load__1122@35f545daf719
=node_stop     cp1_load__1058@35f545daf719
=node_stop     cp2_load__1090@35f545daf719
=node_stop     cp3_load__1122@35f545daf719
=ended         2024-10-23 21:44:51
=result        ok
=elapsed       0.719176s
