=== Suite started at 2024-03-18 19:57:21
=== Starting test, 381 test cases
=cases         381
=user          otptest
=host          f59f4f104774
=hosts         f59f4f104774 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-03-18 19:57:21
=case          crypto_SUITE:init_per_suite
=logfile       crypto_suite.init_per_suite.html
=started       2024-03-18 19:57:21
=ended         2024-03-18 19:57:21
=result        ok
=elapsed       0.38086
=case          crypto_SUITE:app
=logfile       crypto_suite.app.html
=started       2024-03-18 19:57:21
=ended         2024-03-18 19:57:21
=result        ok
=elapsed       0.002206
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.html
=group_props   [{name,api_errors}]
=started       2024-03-18 19:57:21
=ended         2024-03-18 19:57:21
=result        ok
=elapsed       0.0
=case          crypto_SUITE:api_errors_ecdh
=logfile       crypto_suite.api_errors_ecdh.html
=started       2024-03-18 19:57:21
=ended         2024-03-18 19:57:21
=result        ok
=elapsed       0.005404
=case          crypto_SUITE:bad_combo
=logfile       crypto_suite.bad_combo.html
=started       2024-03-18 19:57:21
=ended         2024-03-18 19:57:21
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:bad_key_length
=logfile       crypto_suite.bad_key_length.html
=started       2024-03-18 19:57:21
=ended         2024-03-18 19:57:21
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:bad_cipher_name
=logfile       crypto_suite.bad_cipher_name.html
=started       2024-03-18 19:57:21
=ended         2024-03-18 19:57:21
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:bad_generate_key_name
=logfile       crypto_suite.bad_generate_key_name.html
=started       2024-03-18 19:57:21
=ended         2024-03-18 19:57:21
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:bad_hash_name
=logfile       crypto_suite.bad_hash_name.html
=started       2024-03-18 19:57:21
=ended         2024-03-18 19:57:22
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:bad_mac_name
=logfile       crypto_suite.bad_mac_name.html
=started       2024-03-18 19:57:22
=ended         2024-03-18 19:57:22
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:bad_hmac_name
=logfile       crypto_suite.bad_hmac_name.html
=started       2024-03-18 19:57:22
=ended         2024-03-18 19:57:22
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:bad_cmac_name
=logfile       crypto_suite.bad_cmac_name.html
