=== Suite started at 2024-03-22 10:14:27
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a0ac90255462
=hosts         a0ac90255462 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-22 10:14:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:27
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:27
=result        ok
=elapsed       0.003571
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:27
=result        ok
=elapsed       0.035121
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:27
=result        ok
=elapsed       0.002523
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:27
=result        ok
=elapsed       0.002115
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:27
=result        ok
=elapsed       0.023256
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:27
=result        ok
=elapsed       0.002674
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:27
=result        ok
=elapsed       0.002258
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:27
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:27
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-22 10:14:27
=ended         2024-03-22 10:14:28
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-22 10:14:28
=ended         2024-03-22 10:14:29
=result        ok
=elapsed       1.081402
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-22 10:14:29
=ended         2024-03-22 10:14:29
=result        ok
=elapsed       0.435123
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-22 10:14:29
=ended         2024-03-22 10:14:29
=result        ok
=elapsed       0.379943
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-22 10:14:29
=ended         2024-03-22 10:14:31
=result        ok
=elapsed       1.061599
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-22 10:14:31
=ended         2024-03-22 10:14:31
=result        ok
=elapsed       0.269969
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-22 10:14:31
=ended         2024-03-22 10:14:31
=result        ok
=elapsed       0.274265
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-22 10:14:31
