=== Suite started at 2025-01-24 12:19:21
=== Starting test, 1704 test cases
=cases         1704
=user          otptest
=host          2a8c5a9108c5
=hosts         2a8c5a9108c5 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-24 12:19:21
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-24 12:19:23
=ended         2025-01-24 12:19:23
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-24 12:19:23
=node_start    cp1_failover__2@2a8c5a9108c5
=node_start    cp2_failover__34@2a8c5a9108c5
=node_start    cp3_failover__66@2a8c5a9108c5
=node_stop     cp1_failover__2@2a8c5a9108c5
=node_start    cp1_failover__2@2a8c5a9108c5
=node_stop     cp2_failover__34@2a8c5a9108c5
=node_stop     cp1_failover__2@2a8c5a9108c5
=node_start    cp2_failover__34@2a8c5a9108c5
=node_start    cp1_failover__2@2a8c5a9108c5
=node_stop     cp1_failover__2@2a8c5a9108c5
=node_stop     cp2_failover__34@2a8c5a9108c5
=node_stop     cp3_failover__66@2a8c5a9108c5
=ended         2025-01-24 12:19:36
=result        ok
=elapsed       13.708338s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-24 12:19:36
=node_start    cp1_failover_comp__386@2a8c5a9108c5
=node_start    cp2_failover_comp__418@2a8c5a9108c5
=node_start    cp3_failover_comp__450@2a8c5a9108c5
=node_stop     cp1_failover_comp__386@2a8c5a9108c5
=node_start    cp1_failover_comp__386@2a8c5a9108c5
=node_stop     cp2_failover_comp__418@2a8c5a9108c5
=node_stop     cp1_failover_comp__386@2a8c5a9108c5
=node_start    cp2_failover_comp__418@2a8c5a9108c5
=node_start    cp1_failover_comp__386@2a8c5a9108c5
=node_stop     cp1_failover_comp__386@2a8c5a9108c5
=node_stop     cp2_failover_comp__418@2a8c5a9108c5
=node_stop     cp3_failover_comp__450@2a8c5a9108c5
=ended         2025-01-24 12:19:54
=result        ok
=elapsed       17.990920s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-24 12:19:54
=node_start    cp1_permissions__674@2a8c5a9108c5
=node_start    cp2_permissions__706@2a8c5a9108c5
=node_start    cp3_permissions__738@2a8c5a9108c5
=node_stop     cp2_permissions__706@2a8c5a9108c5
=node_stop     cp1_permissions__674@2a8c5a9108c5
=node_stop     cp3_permissions__738@2a8c5a9108c5
=ended         2025-01-24 12:20:05
=result        ok
=elapsed       10.082638s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-24 12:20:05
=node_start    cp1_load__898@2a8c5a9108c5
=node_start    cp2_load__930@2a8c5a9108c5
=node_start    cp3_load__962@2a8c5a9108c5
=node_stop     cp1_load__898@2a8c5a9108c5
=node_stop     cp2_load__930@2a8c5a9108c5
=node_stop     cp3_load__962@2a8c5a9108c5
=ended         2025-01-24 12:20:05
=result        ok
=elapsed       0.794884s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-24 12:20:05
=node_start    cp1_load_use_cache__1186@2a8c5a9108c5
=node_start    cp2_load_use_cache__1218@2a8c5a9108c5
=node_start    cp3_load_use_cache__1250@2a8c5a9108c5
=node_stop     cp1_load_use_cache__1186@2a8c5a9108c5
=node_stop     cp2_load_use_cache__1218@2a8c5a9108c5
=node_stop     cp3_load_use_cache__1250@2a8c5a9108c5
=ended         2025-01-24 12:20:06
=result        ok
=elapsed       0.797989s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-24 12:20:06
=ended         2025-01-24 12:20:08
=result        ok
=elapsed       2.007021s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-24 12:20:08
=ended         2025-01-24 12:20:08
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-24 12:20:08
=ended         2025-01-24 12:20:08
=result        ok
=elapsed       0.000537s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-24 12:20:08
=node_start    cp1_otp_2078__1474@2a8c5a9108c5
=node_start    cp2_otp_2078__1506@2a8c5a9108c5
=node_stop     cp1_otp_2078__1474@2a8c5a9108c5
=node_stop     cp2_otp_2078__1506@2a8c5a9108c5
=ended         2025-01-24 12:20:09
=result        ok
=elapsed       0.599703s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-24 12:20:09
=ended         2025-01-24 12:20:10
=result        ok
=elapsed       1.003836s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-24 12:20:10
=node_start    cp1@2a8c5a9108c5
=ended         2025-01-24 12:20:15
=result        ok
=elapsed       5.382145s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-24 12:20:15
=ended         2025-01-24 12:20:16
=result        ok
=elapsed       1.105405s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-24 12:20:16
=ended         2025-01-24 12:20:48
=result        ok
=elapsed       32.016220s
=case          application_SUITE:otp_3184
