=== Suite started at 2024-08-21 11:11:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f1b36b004f33
=hosts         f1b36b004f33 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-21 11:11:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.001665
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       0.005555
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       7.4e-5
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1250.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       3.2e-5
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1282.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       1.29e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.4.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       2.91e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       1.72e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.36.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1378.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       1.71e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       9.7e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1346.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       4.76e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1410.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       2.28e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1442.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       8.9e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.68.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       2.5e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.35.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.67.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       1.6e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.99.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       1.1e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1474.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1506.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       1.2e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1538.html
=started       2024-08-21 11:11:14
=ended         2024-08-21 11:11:14
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1570.html
=started       2024-08-21 11:11:14
