=== Suite started at 2024-02-28 07:15:03
=== Starting test, 1617 test cases
=cases         1617
=user          otptest
=host          d415775c2afe
=hosts         d415775c2afe 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-28 07:15:03
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-02-28 07:15:05
=ended         2024-02-28 07:15:06
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-02-28 07:15:06
=node_start    cp1_failover__1186@d415775c2afe
=node_start    cp2_failover__1218@d415775c2afe
=node_start    cp3_failover__1250@d415775c2afe
=node_stop     cp1_failover__1186@d415775c2afe
=node_start    cp1_failover__1186@d415775c2afe
=node_stop     cp2_failover__1218@d415775c2afe
=node_stop     cp1_failover__1186@d415775c2afe
=node_start    cp2_failover__1218@d415775c2afe
=node_start    cp1_failover__1186@d415775c2afe
=node_stop     cp1_failover__1186@d415775c2afe
=node_stop     cp2_failover__1218@d415775c2afe
=node_stop     cp3_failover__1250@d415775c2afe
=ended         2024-02-28 07:15:19
=result        ok
=elapsed       13.512347
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-02-28 07:15:19
=node_start    cp1_failover_comp__1570@d415775c2afe
=node_start    cp2_failover_comp__1602@d415775c2afe
=node_start    cp3_failover_comp__1634@d415775c2afe
=node_stop     cp1_failover_comp__1570@d415775c2afe
=node_start    cp1_failover_comp__1570@d415775c2afe
=node_stop     cp2_failover_comp__1602@d415775c2afe
=node_stop     cp1_failover_comp__1570@d415775c2afe
=node_start    cp2_failover_comp__1602@d415775c2afe
=node_start    cp1_failover_comp__1570@d415775c2afe
=node_stop     cp1_failover_comp__1570@d415775c2afe
=node_stop     cp2_failover_comp__1602@d415775c2afe
=node_stop     cp3_failover_comp__1634@d415775c2afe
=ended         2024-02-28 07:15:37
=result        ok
=elapsed       18.036894
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-02-28 07:15:37
=node_start    cp1_permissions__1954@d415775c2afe
=node_start    cp2_permissions__1986@d415775c2afe
=node_start    cp3_permissions__2018@d415775c2afe
=node_stop     cp2_permissions__1986@d415775c2afe
=node_stop     cp1_permissions__1954@d415775c2afe
=node_stop     cp3_permissions__2018@d415775c2afe
=ended         2024-02-28 07:15:47
=result        ok
=elapsed       9.808928
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-02-28 07:15:47
=node_start    cp1_load__2242@d415775c2afe
=node_start    cp2_load__2274@d415775c2afe
=node_start    cp3_load__2306@d415775c2afe
=node_stop     cp1_load__2242@d415775c2afe
=node_stop     cp2_load__2274@d415775c2afe
=node_stop     cp3_load__2306@d415775c2afe
=ended         2024-02-28 07:15:48
=result        ok
=elapsed       0.742035
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-02-28 07:15:48
=node_start    cp1_load_use_cache__2530@d415775c2afe
=node_start    cp2_load_use_cache__2562@d415775c2afe
=node_start    cp3_load_use_cache__2594@d415775c2afe
=node_stop     cp1_load_use_cache__2530@d415775c2afe
=node_stop     cp2_load_use_cache__2562@d415775c2afe
=node_stop     cp3_load_use_cache__2594@d415775c2afe
=ended         2024-02-28 07:15:48
=result        ok
=elapsed       0.744116
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-02-28 07:15:48
=ended         2024-02-28 07:15:51
=result        ok
=elapsed       2.008959
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-02-28 07:15:51
=ended         2024-02-28 07:15:51
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-02-28 07:15:51
=ended         2024-02-28 07:15:51
=result        ok
=elapsed       5.8e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-02-28 07:15:51
=node_start    cp1_otp_2078__2818@d415775c2afe
=node_start    cp2_otp_2078__2850@d415775c2afe
=node_stop     cp1_otp_2078__2818@d415775c2afe
=node_stop     cp2_otp_2078__2850@d415775c2afe
=ended         2024-02-28 07:15:51
=result        ok
=elapsed       0.557542
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-02-28 07:15:51
=ended         2024-02-28 07:15:52
=result        ok
=elapsed       1.004163
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-02-28 07:15:52
=node_start    cp1@d415775c2afe
=ended         2024-02-28 07:15:58
=result        ok
=elapsed       5.368446
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-02-28 07:15:58
=ended         2024-02-28 07:15:59
=result        ok
=elapsed       1.109899
=case          application_SUITE:otp_3002
