=== Suite started at 2025-02-11 16:42:48
=== Starting test, 3891 test cases
=cases         3891
=user          otptest
=host          1932f4332194
=hosts         1932f4332194 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-11 16:42:49
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-02-11 16:42:50
=ended         2025-02-11 16:42:51
=result        ok
=elapsed       0.605199s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-02-11 16:42:51
=ended         2025-02-11 16:42:51
=result        ok
=elapsed       0.043919s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-11 16:42:51
=ended         2025-02-11 16:42:51
=result        ok
=elapsed       0.002368s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-02-11 16:42:51
=ended         2025-02-11 16:42:52
=result        ok
=elapsed       0.652083s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-02-11 16:42:52
=ended         2025-02-11 16:42:52
=result        ok
=elapsed       0.803927s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-02-11 16:42:52
=ended         2025-02-11 16:42:52
=result        ok
=elapsed       0.007626s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-02-11 16:42:52
=ended         2025-02-11 16:42:53
=result        ok
=elapsed       0.402820s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-02-11 16:42:53
=ended         2025-02-11 16:42:53
=result        ok
=elapsed       0.000499s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-02-11 16:42:53
=ended         2025-02-11 16:42:53
=result        ok
=elapsed       0.000341s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-02-11 16:42:53
=ended         2025-02-11 16:42:53
=result        ok
