=== Suite started at 2024-05-06 19:20:34
=== Starting test, 108 test cases
=cases         108
=user          otptest
=host          80100cc9f22a
=hosts         80100cc9f22a 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-06 19:20:34
=case          odbc_connect_SUITE:init_per_suite
=logfile       odbc_connect_suite.init_per_suite.html
=started       2024-05-06 19:20:34
=ended         2024-05-06 19:20:34
=result        ok
=elapsed       0.054208
=case          odbc_connect_SUITE:not_exist_db
=logfile       odbc_connect_suite.not_exist_db.html
=started       2024-05-06 19:20:34
=ended         2024-05-06 19:20:34
=result        ok
=elapsed       0.104199
=case          odbc_connect_SUITE:commit
=logfile       odbc_connect_suite.commit.html
=started       2024-05-06 19:20:34
=ended         2024-05-06 19:20:34
=result        ok
=elapsed       0.046904
=case          odbc_connect_SUITE:rollback
=logfile       odbc_connect_suite.rollback.html
=started       2024-05-06 19:20:34
=ended         2024-05-06 19:20:34
=result        ok
=elapsed       0.024769
=case          odbc_connect_SUITE:not_explicit_commit
=logfile       odbc_connect_suite.not_explicit_commit.html
=started       2024-05-06 19:20:34
=ended         2024-05-06 19:20:34
=result        ok
=elapsed       0.019675
=case          odbc_connect_SUITE:no_c_executable
=logfile       odbc_connect_suite.no_c_executable.html
=started       2024-05-06 19:20:34
=ended         2024-05-06 19:20:34
=result        ok
=elapsed       0.003026
=case          odbc_connect_SUITE:port_dies
=logfile       odbc_connect_suite.port_dies.html
=started       2024-05-06 19:20:34
=ended         2024-05-06 19:20:44
=result        ok
=elapsed       10.020685
=case          odbc_connect_SUITE:control_process_dies
=logfile       odbc_connect_suite.control_process_dies.html
=started       2024-05-06 19:20:44
=ended         2024-05-06 19:20:45
=result        ok
=elapsed       0.519724
=case          odbc_connect_SUITE:init_per_group
=logfile       odbc_connect_suite.init_per_group.html
=group_props   [{name,client_dies}]
=started       2024-05-06 19:20:45
=ended         2024-05-06 19:20:45
=result        ok
=elapsed       0.0
=case          odbc_connect_SUITE:client_dies_normal
=logfile       odbc_connect_suite.client_dies_normal.html
=started       2024-05-06 19:20:45
=ended         2024-05-06 19:20:45
=result        ok
=elapsed       0.019879
=case          odbc_connect_SUITE:client_dies_timeout
=logfile       odbc_connect_suite.client_dies_timeout.html
=started       2024-05-06 19:20:45
=ended         2024-05-06 19:20:45
=result        ok
=elapsed       0.019247
=case          odbc_connect_SUITE:client_dies_error
=logfile       odbc_connect_suite.client_dies_error.html
=started       2024-05-06 19:20:45
=ended         2024-05-06 19:20:45
=result        ok
=elapsed       0.02057
=case          odbc_connect_SUITE:end_per_group
=logfile       odbc_connect_suite.end_per_group.html
=group_props   [{name,client_dies}]
=started       2024-05-06 19:20:45
=ended         2024-05-06 19:20:45
=result        ok
=elapsed       0.0
=group_time    0.218s
=case          odbc_connect_SUITE:connect_timeout
=logfile       odbc_connect_suite.connect_timeout.html
=started       2024-05-06 19:20:45
=ended         2024-05-06 19:20:45
=result        ok
=elapsed       0.002666
=case          odbc_connect_SUITE:timeout
=logfile       odbc_connect_suite.timeout.html
=started       2024-05-06 19:20:45
=ended         2024-05-06 19:20:50
=result        ok
=elapsed       5.056111
=case          odbc_connect_SUITE:many_timeouts
=logfile       odbc_connect_suite.many_timeouts.html
=started       2024-05-06 19:20:50
=ended         2024-05-06 19:21:40
=result        ok
=elapsed       50.053568
=case          odbc_connect_SUITE:timeout_reset
=logfile       odbc_connect_suite.timeout_reset.html
=started       2024-05-06 19:21:40
=ended         2024-05-06 19:22:25
=result        ok
=elapsed       45.057018
=case          odbc_connect_SUITE:disconnect_on_timeout
=logfile       odbc_connect_suite.disconnect_on_timeout.html
=started       2024-05-06 19:22:25
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       10.045139
=case          odbc_connect_SUITE:connection_closed
=logfile       odbc_connect_suite.connection_closed.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.0221
=case          odbc_connect_SUITE:disable_scrollable_cursors
=logfile       odbc_connect_suite.disable_scrollable_cursors.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.026127
=case          odbc_connect_SUITE:return_rows_as_lists
=logfile       odbc_connect_suite.return_rows_as_lists.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.025473
=case          odbc_connect_SUITE:api_missuse
=logfile       odbc_connect_suite.api_missuse.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.090448
=case          odbc_connect_SUITE:extended_errors
=logfile       odbc_connect_suite.extended_errors.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.041394
=case          odbc_connect_SUITE:end_per_suite
=logfile       odbc_connect_suite.end_per_suite.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.00226
=group_time    122.258s
=case          odbc_data_type_SUITE:init_per_suite
=logfile       odbc_data_type_suite.init_per_suite.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       1.66e-4
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.html
=group_props   [{name,char}]
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:varchar_lower_limit
=logfile       odbc_data_type_suite.varchar_lower_limit.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.004182
=case          odbc_data_type_SUITE:varchar_upper_limit
=logfile       odbc_data_type_suite.varchar_upper_limit.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        skipped: "Limit unknown"
=== *** SKIPPED test case 22 of 108 ***
=case          odbc_data_type_SUITE:varchar_no_padding
=logfile       odbc_data_type_suite.varchar_no_padding.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.004785
=case          odbc_data_type_SUITE:text_lower_limit
=logfile       odbc_data_type_suite.text_lower_limit.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.004717
=case          odbc_data_type_SUITE:text_upper_limit
=logfile       odbc_data_type_suite.text_upper_limit.html
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        skipped: "Consumes too much resources"
=== *** SKIPPED test case 25 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.html
=group_props   [{name,char}]
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       0.0
=group_time    0.321s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1186.html
=group_props   [{name,fixed_char}]
=started       2024-05-06 19:22:36
=ended         2024-05-06 19:22:36
=result        ok
=elapsed       1.0e-6
=case          odbc_data_type_SUITE:char_fixed_lower_limit
=logfile       odbc_data_type_suite.char_fixed_lower_limit.html
=started       2024-05-06 19:22:36
