=== Suite started at 2024-11-26 10:28:45
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:28:45
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,user_skip_7_SUITE}]
=started       2024-11-26 10:28:45
=ended         2024-11-26 10:28:45
=result        ok
=elapsed       0.000000s
=case          user_skip_7_SUITE:init_per_group
=logfile       user_skip_7_suite.init_per_group.html
=group_props   [{name,ptop1},parallel]
=started       2024-11-26 10:28:45
=ended         2024-11-26 10:28:45
=result        ok
=elapsed       0.000000s
=== 
=case          user_skip_7_SUITE:tc1
=group_props   [{name,"ptop1"}]
=started       2024-11-26 10:28:45
=result        skipped: SKIPPED
=== *** Skipping test case #1 {user_skip_7_SUITE,tc1} ***
=group_time    0.052s
=case          user_skip_7_SUITE:init_per_group
=logfile       user_skip_7_suite.init_per_group.3490.html
=group_props   [{name,psub1},parallel]
=started       2024-11-26 10:28:45
=ended         2024-11-26 10:28:45
=result        ok
=elapsed       0.000000s
=== 
=case          user_skip_7_SUITE:tc3
=group_props   [{name,"psub1"}]
=started       2024-11-26 10:28:45
=result        skipped: SKIPPED
=== *** Skipping test case #2 {user_skip_7_SUITE,tc3} ***
=case          user_skip_7_SUITE:tc4
=logfile       user_skip_7_suite.tc4.3522.html
=started       2024-11-26 10:28:45
=ended         2024-11-26 10:28:45
=result        ok
=elapsed       0.000000s
=case          user_skip_7_SUITE:end_per_group
=logfile       user_skip_7_suite.end_per_group.html
=group_props   [{name,psub1},parallel]
=started       2024-11-26 10:28:45
=ended         2024-11-26 10:28:45
=result        ok
=elapsed       0.000000s
=case          user_skip_7_SUITE:tc2
=logfile       user_skip_7_suite.tc2.3554.html
=started       2024-11-26 10:28:45
=ended         2024-11-26 10:28:45
=result        ok
=elapsed       0.000000s
=case          user_skip_7_SUITE:end_per_group
=logfile       user_skip_7_suite.end_per_group.3586.html
=group_props   [{name,ptop1},parallel]
=started       2024-11-26 10:28:45
=ended         2024-11-26 10:28:45
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,user_skip_7_SUITE}]
=started       2024-11-26 10:28:45
=ended         2024-11-26 10:28:45
=result        ok
=elapsed       0.000000s
=group_time    0.199s
=== TEST COMPLETE, 2 ok, 0 failed, 2 skipped of 4 test cases

=finished      2024-11-26 10:28:45
=failed        0
=successful    2
=user_skipped  2
=auto_skipped  0
=elapsed_time  264494
