=== Suite started at 2024-08-05 15:52:00
=== Starting test, 96 test cases
=cases         96
=user          otptest
=host          a4ba64ae492b
=hosts         a4ba64ae492b 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-05 15:52:00
=case          ftp_SUITE:init_per_suite
=logfile       ftp_suite.init_per_suite.html
=started       2024-08-05 15:52:00
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.106864
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.516162
=case          ftp_SUITE:user
=logfile       ftp_suite.user.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       8.24e-4
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       3.5e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.001282
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.002424
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.001283
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.007511
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.007271
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.002737
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.003263
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.001763
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.002436
=case          ftp_SUITE:send
=logfile       ftp_suite.send.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.004335
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.005007
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:01
=result        ok
=elapsed       0.003754
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.html
=started       2024-08-05 15:52:01
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.003982
=case          ftp_SUITE:append
=logfile       ftp_suite.append.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.006453
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.003412
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.002854
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.006783
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.003865
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.004235
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.007758
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.005083
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.007957
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:02
=result        ok
=elapsed       0.012345
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.html
=started       2024-08-05 15:52:02
=ended         2024-08-05 15:52:20
=result        ok
=elapsed       17.779988
=case          ftp_SUITE:type
=logfile       ftp_suite.type.html
=started       2024-08-05 15:52:20
=ended         2024-08-05 15:52:20
=result        ok
=elapsed       0.001298
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.html
=started       2024-08-05 15:52:20
=ended         2024-08-05 15:52:20
=result        ok
=elapsed       0.001135
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.html
=started       2024-08-05 15:52:20
=ended         2024-08-05 15:52:20
=result        ok
=elapsed       0.005892
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.html
=started       2024-08-05 15:52:20
=ended         2024-08-05 15:52:20
=result        ok
=elapsed       0.005849
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.html
=started       2024-08-05 15:52:20
=ended         2024-08-05 15:52:20
=result        ok
=elapsed       0.009835
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.html
=started       2024-08-05 15:52:20
=ended         2024-08-05 15:52:20
=result        ok
=elapsed       7.49e-4
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.html
=started       2024-08-05 15:52:20
=ended         2024-08-05 15:52:20
=result        ok
=elapsed       0.501677
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.html
=started       2024-08-05 15:52:20
=ended         2024-08-05 15:52:21
=result        ok
=elapsed       0.500594
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.html
=started       2024-08-05 15:52:21
=ended         2024-08-05 15:52:21
=result        ok
=elapsed       0.500678
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-08-05 15:52:21
=ended         2024-08-05 15:52:21
=result        ok
