=== Suite started at 2024-12-01 15:44:06
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          b84e9c010fec
=hosts         b84e9c010fec 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-01 15:44:06
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.030035s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.000442s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-01 15:44:07
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:44:07
=result        ok
=elapsed       0.201123s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-01 15:44:07
=ended         2024-12-01 15:44:28
=result        ok
=elapsed       21.270654s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-01 15:44:28
=ended         2024-12-01 15:44:28
=result        ok
=elapsed       0.000557s
=group_time    21.521s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-01 15:44:28
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:44:29
=result        ok
=elapsed       0.152305s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-01 15:44:29
=ended         2024-12-01 15:44:33
=result        ok
=elapsed       4.336026s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-01 15:44:33
=ended         2024-12-01 15:44:37
=result        ok
=elapsed       4.275962s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-01 15:44:37
=ended         2024-12-01 15:44:37
=result        ok
=elapsed       0.000749s
=group_time    8.837s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-01 15:44:37
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:44:37
=result        ok
=elapsed       0.155704s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-01 15:44:37
=ended         2024-12-01 15:44:42
=result        ok
=elapsed       4.226064s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-01 15:44:42
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       4.044966s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.000449s
=group_time    8.499s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-01 15:44:46
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:44:46
=result        ok
=elapsed       0.154820s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-01 15:44:46
=ended         2024-12-01 15:44:51
=result        ok
=elapsed       5.235911s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-01 15:44:51
=ended         2024-12-01 15:44:51
=result        ok
=elapsed       0.004886s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-01 15:44:51
=ended         2024-12-01 15:44:56
=result        ok
=elapsed       5.057830s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-01 15:44:56
=ended         2024-12-01 15:45:11
=result        ok
=elapsed       14.253236s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-01 15:45:11
=ended         2024-12-01 15:45:16
=result        ok
=elapsed       5.096952s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-01 15:45:16
=ended         2024-12-01 15:45:21
=result        ok
=elapsed       5.092687s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-01 15:45:21
=ended         2024-12-01 15:45:35
=result        ok
=elapsed       14.238140s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-01 15:45:35
=ended         2024-12-01 15:45:35
=result        ok
=elapsed       0.000988s
=group_time    49.331s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-01 15:45:35
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:45:35
=result        ok
=elapsed       0.143152s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-01 15:45:35
=ended         2024-12-01 15:45:46
=result        ok
=elapsed       11.105939s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-01 15:45:46
=ended         2024-12-01 15:45:46
=result        ok
=elapsed       0.000682s
=group_time    11.297s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-01 15:45:46
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.162607s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:51
=result        ok
=elapsed       4.196760s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-01 15:45:51
=ended         2024-12-01 15:45:55
=result        ok
=elapsed       4.023788s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-01 15:45:55
=ended         2024-12-01 15:45:59
=result        ok
=elapsed       4.028191s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-01 15:45:59
=ended         2024-12-01 15:46:09
=result        ok
=elapsed       10.103062s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-01 15:46:09
=ended         2024-12-01 15:46:25
=result        ok
=elapsed       16.184395s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-01 15:46:25
=ended         2024-12-01 15:46:32
=result        ok
=elapsed       7.072786s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-01 15:46:32
=ended         2024-12-01 15:46:39
=result        ok
=elapsed       7.092693s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-01 15:46:39
=ended         2024-12-01 15:46:44
=result        ok
=elapsed       4.046649s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-01 15:46:44
=ended         2024-12-01 15:46:52
=result        ok
=elapsed       8.088592s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-01 15:46:52
=ended         2024-12-01 15:47:00
=result        ok
=elapsed       8.080832s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-01 15:47:00
=ended         2024-12-01 15:47:04
=result        ok
=elapsed       4.059584s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-01 15:47:04
=ended         2024-12-01 15:47:08
=result        ok
=elapsed       4.058944s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-01 15:47:08
=ended         2024-12-01 15:47:12
=result        ok
=elapsed       4.036870s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-01 15:47:12
=ended         2024-12-01 15:47:16
=result        ok
=elapsed       4.030355s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-01 15:47:16
=ended         2024-12-01 15:47:16
=result        ok
=elapsed       0.000827s
=group_time    89.628s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-01 15:47:16
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:47:16
=result        ok
=elapsed       0.151574s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-01 15:47:16
=ended         2024-12-01 15:47:23
=result        ok
=elapsed       6.885990s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-01 15:47:23
=ended         2024-12-01 15:47:33
=result        ok
=elapsed       7.804705s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-01 15:47:33
=ended         2024-12-01 15:47:42
=result        ok
=elapsed       7.798852s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-01 15:47:42
=ended         2024-12-01 15:47:42
=result        ok
=elapsed       0.000557s
=group_time    25.754s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-01 15:47:42
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 15:47:42
=result        ok
=elapsed       0.165462s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-01 15:47:42
=ended         2024-12-01 15:49:00
=result        ok
=elapsed       78.292053s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-01 15:49:00
=ended         2024-12-01 15:49:17
=result        ok
=elapsed       17.046672s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-01 15:49:17
=ended         2024-12-01 15:49:19
=result        ok
=elapsed       1.609560s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-01 15:49:19
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       22.832034s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:50:03
=result        ok
=elapsed       21.472498s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-01 15:50:03
=ended         2024-12-01 15:50:42
=result        ok
=elapsed       38.489407s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-01 15:50:42
=ended         2024-12-01 15:50:52
=result        ok
=elapsed       10.491157s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-01 15:50:52
=ended         2024-12-01 15:53:55
=result        ok
=elapsed       182.641538s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-01 15:53:55
=ended         2024-12-01 15:55:11
=result        ok
=elapsed       75.448909s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-01 15:55:11
=ended         2024-12-01 15:55:18
=result        ok
=elapsed       7.410011s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-01 15:55:18
=ended         2024-12-01 15:55:25
=result        ok
=elapsed       7.376781s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-01 15:55:25
=ended         2024-12-01 15:55:34
=result        ok
=elapsed       8.767056s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-01 15:55:34
=ended         2024-12-01 15:55:39
=result        ok
=elapsed       4.852910s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-01 15:55:39
=ended         2024-12-01 15:55:39
=result        ok
=elapsed       0.000970s
=group_time    477.250s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-01 15:55:39
Timetrap multiplier: 1

Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

Dirs added to code path (on ct@b84e9c010fec):

=ended         2024-12-01 15:55:39
=result        ok
=elapsed       0.159344s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-01 15:55:39

Event receiver <20954.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
