=== Suite started at 2024-03-01 15:34:25
=== Starting test, 190 test cases
=cases         190
=user          otptest
=host          d93a34c57de5
=hosts         d93a34c57de5 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 15:34:25
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-03-01 15:34:26
=ended         2024-03-01 15:34:26
=result        ok
=elapsed       0.036453
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-03-01 15:34:26
=ended         2024-03-01 15:34:26
=result        ok
=elapsed       0.005633
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-03-01 15:34:26
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       67.663492
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.031153
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:33
=result        ok
=elapsed       0.02853
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-03-01 15:35:33
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.070297
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       2.22e-4
=group_time    67.998s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       7.47e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.007341
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.001279
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.002204
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.001069
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.001599
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.002007
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.002305
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.001113
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.66.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.001899
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.002041
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.001118
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.001114
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.002081
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.003292
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.019188
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.011229
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.004857
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.005749
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-03-01 15:35:34
=ended         2024-03-01 15:35:34
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-03-01 15:35:34
