=== Suite started at 2025-01-27 14:31:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          810879d991d6
=hosts         810879d991d6 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-27 14:31:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.001707s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.008361s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.009550s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.66.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.008402s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.007820s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.130.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.001615s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.162.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000278s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.4.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000390s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.194.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000256s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.36.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000160s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.68.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000080s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.100.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000295s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.132.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000196s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.164.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000101s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.196.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000014s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.228.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000021s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.260.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.292.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000009s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.3.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000066s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.99.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.35.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000064s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.67.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000146s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000037s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.324.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.356.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000099s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.388.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000052s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.420.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000059s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.452.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.548.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.001490s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.516.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000069s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.580.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000066s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.612.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000171s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.484.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000070s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.163.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000098s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.195.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000059s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.131.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000179s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.644.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000039s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-27 14:31:14
=ended         2025-01-27 14:31:14
=result        ok
