=== Suite started at 2024-11-25 08:14:38
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:14:38
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-25 08:14:39
=ended         2024-11-25 08:14:39
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-25 08:14:39
=ended         2024-11-25 08:14:39
=result        ok
=elapsed       0.030409s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-25 08:14:39
=ended         2024-11-25 08:14:39
=result        ok
=elapsed       0.000603s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-25 08:14:39
=ended         2024-11-25 08:14:39
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-25 08:14:39
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:14:39
=result        ok
=elapsed       0.192025s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-25 08:14:39
=ended         2024-11-25 08:15:01
=result        ok
=elapsed       21.458919s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-25 08:15:01
=ended         2024-11-25 08:15:01
=result        ok
=elapsed       0.000795s
=group_time    21.701s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-25 08:15:01
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:15:01
=result        ok
=elapsed       0.155010s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-11-25 08:15:01
=ended         2024-11-25 08:15:05
=result        ok
=elapsed       4.336171s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-25 08:15:05
=ended         2024-11-25 08:15:09
=result        ok
=elapsed       4.278555s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-25 08:15:09
=ended         2024-11-25 08:15:09
=result        ok
=elapsed       0.001005s
=group_time    8.843s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-25 08:15:09
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:15:10
=result        ok
=elapsed       0.160228s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-25 08:15:10
=ended         2024-11-25 08:15:14
=result        ok
=elapsed       4.227774s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-25 08:15:14
=ended         2024-11-25 08:15:18
=result        ok
=elapsed       4.062573s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-25 08:15:18
=ended         2024-11-25 08:15:18
=result        ok
=elapsed       0.000676s
=group_time    8.523s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-25 08:15:18
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:15:18
=result        ok
=elapsed       0.163172s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-25 08:15:18
=ended         2024-11-25 08:15:23
=result        ok
=elapsed       5.265557s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-25 08:15:23
=ended         2024-11-25 08:15:24
=result        ok
=elapsed       0.004867s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-25 08:15:24
=ended         2024-11-25 08:15:29
=result        ok
=elapsed       5.087144s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-25 08:15:29
=ended         2024-11-25 08:15:43
=result        ok
=elapsed       14.266563s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-25 08:15:43
=ended         2024-11-25 08:15:48
=result        ok
=elapsed       5.109713s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-25 08:15:48
=ended         2024-11-25 08:15:53
=result        ok
=elapsed       5.091400s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-25 08:15:53
=ended         2024-11-25 08:16:07
=result        ok
=elapsed       14.251998s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-25 08:16:07
=ended         2024-11-25 08:16:07
=result        ok
=elapsed       0.000809s
=group_time    49.437s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-25 08:16:07
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:16:08
=result        ok
=elapsed       0.162594s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-25 08:16:08
=ended         2024-11-25 08:16:19
=result        ok
=elapsed       11.143920s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-25 08:16:19
=ended         2024-11-25 08:16:19
=result        ok
=elapsed       0.000576s
=group_time    11.357s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-25 08:16:19
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:16:19
=result        ok
=elapsed       0.160170s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-25 08:16:19
=ended         2024-11-25 08:16:23
=result        ok
=elapsed       4.231380s
=case          ct_cover_SUITE:cover_stop_true
