=== Suite started at 2024-05-28 14:07:13
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          859a54ae480d
=hosts         859a54ae480d 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-28 14:07:13
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-05-28 14:07:13
=ended         2024-05-28 14:07:13
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-05-28 14:07:13
=ended         2024-05-28 14:07:13
=result        ok
=elapsed       0.030339
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-05-28 14:07:13
=ended         2024-05-28 14:07:13
=result        ok
=elapsed       4.47e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-05-28 14:07:13
=ended         2024-05-28 14:07:13
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-05-28 14:07:14
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:07:14
=result        ok
=elapsed       0.195221
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-05-28 14:07:14
=ended         2024-05-28 14:07:35
=result        ok
=elapsed       21.312162
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-05-28 14:07:35
=ended         2024-05-28 14:07:35
=result        ok
=elapsed       6.69e-4
=group_time    21.558s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-05-28 14:07:35
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:07:35
=result        ok
=elapsed       0.159833
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-05-28 14:07:35
=ended         2024-05-28 14:07:40
=result        ok
=elapsed       4.387271
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-05-28 14:07:40
=ended         2024-05-28 14:07:44
=result        ok
=elapsed       4.288918
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-05-28 14:07:44
=ended         2024-05-28 14:07:44
=result        ok
=elapsed       8.01e-4
=group_time    8.910s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-05-28 14:07:44
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:07:44
=result        ok
=elapsed       0.16256
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-05-28 14:07:44
=ended         2024-05-28 14:07:48
=result        ok
=elapsed       4.234632
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-05-28 14:07:48
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       4.076187
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       7.31e-4
=group_time    8.549s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-05-28 14:07:53
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.158294
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:58
=result        ok
=elapsed       5.312771
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-05-28 14:07:58
=ended         2024-05-28 14:07:58
=result        ok
=elapsed       0.005132
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-05-28 14:07:58
=ended         2024-05-28 14:08:03
=result        ok
=elapsed       5.122741
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-05-28 14:08:03
=ended         2024-05-28 14:08:18
=result        ok
=elapsed       14.275118
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-05-28 14:08:18
=ended         2024-05-28 14:08:23
=result        ok
=elapsed       5.136731
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-05-28 14:08:23
=ended         2024-05-28 14:08:28
=result        ok
=elapsed       5.137568
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-05-28 14:08:28
=ended         2024-05-28 14:08:42
=result        ok
=elapsed       14.280388
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-05-28 14:08:42
=ended         2024-05-28 14:08:42
=result        ok
=elapsed       9.23e-4
=group_time    49.632s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-05-28 14:08:42
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:08:42
=result        ok
=elapsed       0.157362
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-05-28 14:08:42
=ended         2024-05-28 14:08:54
=result        ok
=elapsed       11.161161
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-05-28 14:08:54
=ended         2024-05-28 14:08:54
=result        ok
=elapsed       8.52e-4
=group_time    11.368s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-05-28 14:08:54
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:08:54
=result        ok
=elapsed       0.155321
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-05-28 14:08:54
=ended         2024-05-28 14:08:58
=result        ok
=elapsed       4.230604
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-05-28 14:08:58
=ended         2024-05-28 14:09:02
=result        ok
=elapsed       4.049512
