=== Suite started at 2024-03-05 15:45:54
=== Starting test, 3578 test cases
=cases         3578
=user          otptest
=host          4000d08221a5
=hosts         4000d08221a5 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-05 15:45:55
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-05 15:45:56
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       0.61477
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       0.043797
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       0.001382
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       0.04365
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       4.51e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       0.008285
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       4.72e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       4.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       6.51e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       4.22e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       7.82e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:57
=result        ok
=elapsed       3.97e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-05 15:45:57
=ended         2024-03-05 15:45:59
=result        ok
=elapsed       1.269369
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-05 15:45:59
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       2.272185
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       1.3e-5
=group_time    4.036s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.610.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       0.001554
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.642.html
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       0.006894
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.770.html
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       3.56e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.802.html
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       0.007937
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.962.html
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       3.08e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.994.html
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       2.85e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1026.html
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       5.34e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1058.html
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       3.35e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1090.html
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       5.5e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1122.html
=started       2024-03-05 15:46:01
=ended         2024-03-05 15:46:01
=result        ok
=elapsed       3.13e-4
=case          dtls_api_SUITE:client_restarts
