=== Suite started at 2024-03-15 08:11:26
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          66209dbe7f83
=hosts         66209dbe7f83 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-15 08:11:26
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-15 08:11:26
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       0.003633
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       0.026663
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       0.002352
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       0.001995
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       0.025863
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       0.002499
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       0.002376
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:27
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-15 08:11:27
=ended         2024-03-15 08:11:28
=result        ok
=elapsed       1.053504
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-15 08:11:28
=ended         2024-03-15 08:11:28
=result        ok
=elapsed       0.430834
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-15 08:11:28
=ended         2024-03-15 08:11:29
=result        ok
=elapsed       0.406596
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-15 08:11:29
=ended         2024-03-15 08:11:30
=result        ok
=elapsed       0.995177
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-15 08:11:30
=ended         2024-03-15 08:11:30
=result        ok
=elapsed       0.283616
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-15 08:11:30
=ended         2024-03-15 08:11:30
=result        ok
=elapsed       0.282322
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-15 08:11:30
=ended         2024-03-15 08:11:31
=result        ok
=elapsed       0.361504
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-15 08:11:31
=ended         2024-03-15 08:11:36
=result        ok
=elapsed       4.881294
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-15 08:11:36
=ended         2024-03-15 08:11:36
=result        ok
=elapsed       0.286445
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-15 08:11:36
=ended         2024-03-15 08:11:36
=result        ok
=elapsed       3.0e-6
=group_time    9.213s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-15 08:11:36
=ended         2024-03-15 08:11:36
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-15 08:11:36
=ended         2024-03-15 08:11:37
=result        ok
=elapsed       0.968934
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-03-15 08:11:37
=ended         2024-03-15 08:11:37
=result        ok
=elapsed       0.358806
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-03-15 08:11:37
=ended         2024-03-15 08:11:38
=result        ok
=elapsed       0.311283
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-03-15 08:11:38
=ended         2024-03-15 08:11:39
=result        ok
=elapsed       0.782772
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-03-15 08:11:39
=ended         2024-03-15 08:11:39
=result        ok
=elapsed       0.240004
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-03-15 08:11:39
=ended         2024-03-15 08:11:39
=result        ok
=elapsed       0.235973
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-03-15 08:11:39
=ended         2024-03-15 08:11:39
=result        ok
=elapsed       0.326288
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-03-15 08:11:39
=ended         2024-03-15 08:11:44
=result        ok
=elapsed       4.391488
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-03-15 08:11:44
=ended         2024-03-15 08:11:44
=result        ok
=elapsed       0.237675
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-15 08:11:44
=ended         2024-03-15 08:11:45
=result        ok
=elapsed       0.420494
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-15 08:11:45
=ended         2024-03-15 08:11:48
=result        ok
=elapsed       3.73794
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-15 08:11:48
=ended         2024-03-15 08:11:50
=result        ok
=elapsed       1.218235
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-15 08:11:50
=ended         2024-03-15 08:11:50
=result        ok
=elapsed       0.731252
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-15 08:11:50
=ended         2024-03-15 08:11:52
=result        ok
=elapsed       1.734513
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-15 08:11:52
=ended         2024-03-15 08:11:53
=result        ok
=elapsed       0.399537
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-15 08:11:53
=ended         2024-03-15 08:11:54
=result        ok
=elapsed       1.196333
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-15 08:11:54
=ended         2024-03-15 08:11:54
=result        ok
=elapsed       0.156344
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-15 08:11:54
=ended         2024-03-15 08:11:54
=result        ok
=elapsed       0.44424
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-15 08:11:54
=ended         2024-03-15 08:11:57
=result        ok
=elapsed       2.796086
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-15 08:11:57
=ended         2024-03-15 08:11:59
=result        ok
=elapsed       1.953703
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-15 08:11:59
=ended         2024-03-15 08:11:59
=result        ok
=elapsed       2.0e-6
=group_time    23.135s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-15 08:11:59
=ended         2024-03-15 08:12:11
=result        ok
=elapsed       12.000862
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-15 08:12:11
=ended         2024-03-15 08:12:12
=result        ok
=elapsed       0.574572
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-15 08:12:12
=ended         2024-03-15 08:12:16
=result        ok
=elapsed       4.395793
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-15 08:12:16
=ended         2024-03-15 08:12:18
=result        ok
=elapsed       1.373041
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-15 08:12:18
=ended         2024-03-15 08:12:19
=result        ok
=elapsed       0.870764
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-15 08:12:19
=ended         2024-03-15 08:12:20
=result        ok
