=== Suite started at 2024-05-06 11:24:32
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ce2662775504
=hosts         ce2662775504 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-06 11:24:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       0.003984
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       0.033183
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       0.002504
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       0.002006
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       0.024978
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       0.0024
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       0.002413
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:32
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-06 11:24:32
=ended         2024-05-06 11:24:33
=result        ok
=elapsed       1.308073
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-06 11:24:33
=ended         2024-05-06 11:24:34
=result        ok
=elapsed       0.425672
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-06 11:24:34
=ended         2024-05-06 11:24:34
=result        ok
=elapsed       0.411452
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-06 11:24:34
=ended         2024-05-06 11:24:35
=result        ok
=elapsed       1.009519
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-06 11:24:35
=ended         2024-05-06 11:24:36
=result        ok
=elapsed       0.277288
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-06 11:24:36
=ended         2024-05-06 11:24:36
=result        ok
=elapsed       0.274447
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-06 11:24:36
=ended         2024-05-06 11:24:36
=result        ok
=elapsed       0.359549
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-06 11:24:36
=ended         2024-05-06 11:24:41
=result        ok
=elapsed       4.873832
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-06 11:24:41
=ended         2024-05-06 11:24:41
=result        ok
=elapsed       0.276165
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-06 11:24:41
=ended         2024-05-06 11:24:41
=result        ok
=elapsed       2.0e-6
=group_time    9.452s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-06 11:24:41
=ended         2024-05-06 11:24:41
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-06 11:24:41
=ended         2024-05-06 11:24:42
=result        ok
=elapsed       0.984071
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-05-06 11:24:42
=ended         2024-05-06 11:24:43
=result        ok
=elapsed       0.338916
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-05-06 11:24:43
=ended         2024-05-06 11:24:43
=result        ok
=elapsed       0.310876
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-05-06 11:24:43
=ended         2024-05-06 11:24:44
=result        ok
=elapsed       0.805636
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-05-06 11:24:44
=ended         2024-05-06 11:24:44
=result        ok
=elapsed       0.235297
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-05-06 11:24:44
=ended         2024-05-06 11:24:45
=result        ok
=elapsed       0.251527
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-05-06 11:24:45
=ended         2024-05-06 11:24:45
=result        ok
=elapsed       0.332708
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-05-06 11:24:45
=ended         2024-05-06 11:24:49
=result        ok
=elapsed       4.231588
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-05-06 11:24:49
=ended         2024-05-06 11:24:49
=result        ok
=elapsed       0.232067
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-06 11:24:49
=ended         2024-05-06 11:24:50
=result        ok
=elapsed       0.405667
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-06 11:24:50
=ended         2024-05-06 11:24:54
=result        ok
=elapsed       3.727418
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-06 11:24:54
=ended         2024-05-06 11:24:55
=result        ok
=elapsed       1.184587
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-06 11:24:55
=ended         2024-05-06 11:24:56
=result        ok
=elapsed       0.758894
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-06 11:24:56
=ended         2024-05-06 11:24:57
=result        ok
=elapsed       1.747262
