=== Suite started at 2024-10-28 14:38:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:38:38
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 14:38:38
=ended         2024-10-28 14:38:38
=result        ok
=elapsed       0.102180s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 14:38:38
=ended         2024-10-28 14:38:38
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 14:38:38
=ended         2024-10-28 14:38:38
=result        ok
=elapsed       0.100690s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 14:38:38
=ended         2024-10-28 14:38:38
=result        ok
=elapsed       0.100461s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 14:38:38
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.101402s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.000036s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7682.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7714.html
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.100483s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7746.html
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.100480s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7778.html
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.100464s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7810.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.000032s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7842.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7874.html
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.100998s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7906.html
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.100650s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7938.html
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.100611s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7970.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8002.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:39
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8034.html
=started       2024-10-28 14:38:39
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.100930s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8066.html
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.101075s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8098.html
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.100724s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8130.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8162.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8194.html
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.101056s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8226.html
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.100745s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8258.html
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.100595s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8290.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8322.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8354.html
=started       2024-10-28 14:38:40
=ended         2024-10-28 14:38:40
=result        ok
=elapsed       0.101323s
=case          cth_log_SUITE:tc2
