=== Suite started at 2024-11-07 14:59:18
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          3d3c25de03cd
=hosts         3d3c25de03cd 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-07 14:59:18
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2024-11-07 14:59:18
=ended         2024-11-07 14:59:18
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.html
=group_props   [{name,global}]
=started       2024-11-07 14:59:18
=ended         2024-11-07 14:59:18
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.1186.html
=group_props   [{name,tests}]
=started       2024-11-07 14:59:18
=ended         2024-11-07 14:59:18
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2024-11-07 14:59:18
=ended         2024-11-07 14:59:18
=result        ok
=elapsed       0.019995s
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2024-11-07 14:59:18
=ended         2024-11-07 14:59:18
=result        ok
=elapsed       0.011018s
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2024-11-07 14:59:18
=ended         2024-11-07 14:59:19
=result        ok
=elapsed       1.001025s
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2024-11-07 14:59:19
=ended         2024-11-07 14:59:20
=result        ok
=elapsed       1.001827s
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2024-11-07 14:59:20
=ended         2024-11-07 14:59:22
=result        ok
=elapsed       1.280593s
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2024-11-07 14:59:22
=ended         2024-11-07 14:59:23
=result        ok
=elapsed       1.002052s
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2024-11-07 14:59:23
=ended         2024-11-07 14:59:24
=result        ok
=elapsed       1.004567s
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2024-11-07 14:59:24
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       16.177869s
=case          dbg_SUITE:recv
=logfile       dbg_suite.recv.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:56
=result        ok
=elapsed       16.181321s
=case          dbg_SUITE:file_port
=logfile       dbg_suite.file_port.html
=started       2024-11-07 14:59:56
=ended         2024-11-07 14:59:57
=result        ok
=elapsed       1.002178s
=case          dbg_SUITE:file_port2
=logfile       dbg_suite.file_port2.html
=started       2024-11-07 14:59:57
=ended         2024-11-07 15:00:01
=result        ok
=elapsed       4.004927s
=case          dbg_SUITE:file_tracer
=logfile       dbg_suite.file_tracer.html
=started       2024-11-07 15:00:01
=ended         2024-11-07 15:00:01
=result        ok
=elapsed       0.202752s
=case          dbg_SUITE:ip_port_busy
=logfile       dbg_suite.ip_port_busy.html
=started       2024-11-07 15:00:01
=ended         2024-11-07 15:00:01
=result        ok
=elapsed       0.000429s
=case          dbg_SUITE:wrap_port
=logfile       dbg_suite.wrap_port.html
=started       2024-11-07 15:00:01
=ended         2024-11-07 15:00:03
=result        ok
=elapsed       2.010551s
=case          dbg_SUITE:wrap_port_time
=logfile       dbg_suite.wrap_port_time.html
=started       2024-11-07 15:00:03
=ended         2024-11-07 15:00:13
=result        ok
=elapsed       9.410821s
=case          dbg_SUITE:with_seq_trace
=logfile       dbg_suite.with_seq_trace.html
=started       2024-11-07 15:00:13
=ended         2024-11-07 15:00:14
=result        ok
=elapsed       1.004239s
=case          dbg_SUITE:dead_suspend
=logfile       dbg_suite.dead_suspend.html
=started       2024-11-07 15:00:14
=ended         2024-11-07 15:00:15
=result        ok
=elapsed       1.001034s
=case          dbg_SUITE:local_trace
=logfile       dbg_suite.local_trace.html
=started       2024-11-07 15:00:15
=ended         2024-11-07 15:00:20
=result        ok
=elapsed       5.005006s
=case          dbg_SUITE:saved_patterns
=logfile       dbg_suite.saved_patterns.html
=started       2024-11-07 15:00:20
=ended         2024-11-07 15:00:21
=result        ok
=elapsed       1.001771s
=case          dbg_SUITE:tracer_exit_on_stop
=logfile       dbg_suite.tracer_exit_on_stop.html
=started       2024-11-07 15:00:21
=ended         2024-11-07 15:00:22
=result        ok
=elapsed       1.000676s
=case          dbg_SUITE:erl_tracer
=logfile       dbg_suite.erl_tracer.html
=started       2024-11-07 15:00:22
=ended         2024-11-07 15:00:23
=result        ok
=elapsed       1.001122s
=case          dbg_SUITE:distributed_erl_tracer
=logfile       dbg_suite.distributed_erl_tracer.html
=started       2024-11-07 15:00:23
=ended         2024-11-07 15:00:25
=result        ok
=elapsed       2.162586s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.html
=group_props   [{name,tests}]
=started       2024-11-07 15:00:25
=ended         2024-11-07 15:00:25
=result        ok
=elapsed       0.000000s
=group_time    67.034s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.1506.html
=group_props   [{name,global}]
=started       2024-11-07 15:00:25
=ended         2024-11-07 15:00:25
=result        ok
=elapsed       0.000000s
=group_time    67.079s
=case          dbg_SUITE:end_per_suite
=logfile       dbg_suite.end_per_suite.html
=started       2024-11-07 15:00:25
=ended         2024-11-07 15:00:25
=result        ok
=elapsed       0.000593s
=group_time    67.129s
=== 
=case          dyntrace_SUITE:all
=started       2024-11-07 15:00:25
=result        skipped: No dynamic trace in this run-time system
=== *** Skipping {dyntrace_SUITE,all} ***
=case          dyntrace_lttng_SUITE:init_per_suite
=logfile       dyntrace_lttng_suite.init_per_suite.html
=started       2024-11-07 15:00:25
=ended         2024-11-07 15:00:25
=result        skipped: "No LTTng configured on system."
=elapsed       0.000002s
=== *** SKIPPED {dyntrace_lttng_SUITE,init_per_suite} ***
=== 
=case          dyntrace_lttng_SUITE:t_lttng_list
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #23 {dyntrace_lttng_SUITE,t_lttng_list} ***
=== 
=case          dyntrace_lttng_SUITE:t_procs
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #24 {dyntrace_lttng_SUITE,t_procs} ***
=== 
=case          dyntrace_lttng_SUITE:t_ports
=started       2024-11-07 15:00:25
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #25 {dyntrace_lttng_SUITE,t_ports} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_process
=started       2024-11-07 15:00:25
