=== Suite started at 2024-03-23 08:13:11
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          271d32ac4bc8
=hosts         271d32ac4bc8 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-23 08:13:11
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       0.003398
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       0.031604
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       0.002294
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       0.001879
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       0.022713
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       0.002384
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       0.002395
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:11
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-23 08:13:11
=ended         2024-03-23 08:13:12
=result        ok
=elapsed       1.421657
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-23 08:13:12
=ended         2024-03-23 08:13:13
=result        ok
=elapsed       0.419841
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-23 08:13:13
=ended         2024-03-23 08:13:13
=result        ok
=elapsed       0.398686
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-23 08:13:13
=ended         2024-03-23 08:13:14
=result        ok
=elapsed       0.99441
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-23 08:13:14
=ended         2024-03-23 08:13:15
=result        ok
=elapsed       0.259251
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-23 08:13:15
=ended         2024-03-23 08:13:15
=result        ok
=elapsed       0.268255
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-23 08:13:15
=ended         2024-03-23 08:13:15
=result        ok
=elapsed       0.368874
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-23 08:13:15
=ended         2024-03-23 08:13:20
=result        ok
=elapsed       4.918107
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-23 08:13:20
=ended         2024-03-23 08:13:21
=result        ok
=elapsed       0.283643
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-23 08:13:21
=ended         2024-03-23 08:13:21
=result        ok
=elapsed       2.0e-6
=group_time    9.567s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-23 08:13:21
=ended         2024-03-23 08:13:21
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-23 08:13:21
=ended         2024-03-23 08:13:22
=result        ok
=elapsed       0.978046
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-23 08:13:22
=ended         2024-03-23 08:13:22
=result        ok
=elapsed       0.338815
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-23 08:13:22
=ended         2024-03-23 08:13:22
=result        ok
=elapsed       0.314012
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-23 08:13:22
=ended         2024-03-23 08:13:23
=result        ok
=elapsed       0.805191
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-23 08:13:23
=ended         2024-03-23 08:13:23
=result        ok
=elapsed       0.237307
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-23 08:13:23
=ended         2024-03-23 08:13:24
=result        ok
=elapsed       0.248606
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-23 08:13:24
=ended         2024-03-23 08:13:24
=result        ok
=elapsed       0.339254
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-23 08:13:24
=ended         2024-03-23 08:13:28
=result        ok
=elapsed       4.284979
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-23 08:13:28
=ended         2024-03-23 08:13:29
=result        ok
=elapsed       0.240756
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-23 08:13:29
=ended         2024-03-23 08:13:29
=result        ok
=elapsed       0.417914
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-23 08:13:29
=ended         2024-03-23 08:13:33
=result        ok
=elapsed       3.83259
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-23 08:13:33
=ended         2024-03-23 08:13:34
=result        ok
=elapsed       1.218469
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-23 08:13:34
