=== Suite started at 2024-11-12 13:45:02
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:45:02
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000043s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000008s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000453s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000012s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000253s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5634.html
=group_props   [{name,g2}]
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000272s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5666.html
=group_props   [{name,g2}]
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000288s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5698.html
=group_props   [{name,g3}]
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000288s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5730.html
=group_props   [{name,g3}]
=started       2024-11-12 13:45:02
=ended         2024-11-12 13:45:02
=result        ok
=elapsed       0.000276s
=group_time    0.056s
