=== Suite started at 2024-04-18 10:05:39
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          708f6ca32e3d
=hosts         708f6ca32e3d 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 10:05:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       0.003736
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       0.033877
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       0.00266
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       0.002084
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       0.022733
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       0.002572
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       0.002486
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:39
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-18 10:05:39
=ended         2024-04-18 10:05:40
=result        ok
=elapsed       1.138315
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-18 10:05:40
=ended         2024-04-18 10:05:41
=result        ok
=elapsed       0.449563
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-18 10:05:41
=ended         2024-04-18 10:05:41
=result        ok
=elapsed       0.391281
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-18 10:05:41
=ended         2024-04-18 10:05:42
=result        ok
=elapsed       1.031925
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-18 10:05:42
=ended         2024-04-18 10:05:43
=result        ok
=elapsed       0.279557
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-18 10:05:43
=ended         2024-04-18 10:05:43
=result        ok
=elapsed       0.289499
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-18 10:05:43
=ended         2024-04-18 10:05:43
=result        ok
=elapsed       0.350758
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-18 10:05:43
=ended         2024-04-18 10:05:48
=result        ok
=elapsed       4.984419
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-18 10:05:48
=ended         2024-04-18 10:05:49
=result        ok
=elapsed       0.291962
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-18 10:05:49
=ended         2024-04-18 10:05:49
=result        ok
=elapsed       3.0e-6
=group_time    9.442s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-18 10:05:49
=ended         2024-04-18 10:05:49
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-18 10:05:49
=ended         2024-04-18 10:05:50
=result        ok
=elapsed       0.998264
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-04-18 10:05:50
=ended         2024-04-18 10:05:50
=result        ok
=elapsed       0.337732
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-04-18 10:05:50
=ended         2024-04-18 10:05:51
=result        ok
=elapsed       0.311018
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-04-18 10:05:51
=ended         2024-04-18 10:05:51
=result        ok
=elapsed       0.782316
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-04-18 10:05:51
=ended         2024-04-18 10:05:52
=result        ok
=elapsed       0.233523
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-04-18 10:05:52
=ended         2024-04-18 10:05:52
=result        ok
=elapsed       0.25112
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-04-18 10:05:52
=ended         2024-04-18 10:05:52
=result        ok
=elapsed       0.321482
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-04-18 10:05:52
=ended         2024-04-18 10:05:57
=result        ok
=elapsed       4.340528
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-04-18 10:05:57
=ended         2024-04-18 10:05:57
=result        ok
=elapsed       0.2522
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-18 10:05:57
=ended         2024-04-18 10:05:57
=result        ok
=elapsed       0.420643
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-18 10:05:57
=ended         2024-04-18 10:06:01
=result        ok
=elapsed       3.844713
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-18 10:06:01
=ended         2024-04-18 10:06:02
=result        ok
=elapsed       1.218733
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-18 10:06:02
=ended         2024-04-18 10:06:03
=result        ok
=elapsed       0.730871
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-18 10:06:03
=ended         2024-04-18 10:06:05
=result        ok
=elapsed       1.759056
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-18 10:06:05
=ended         2024-04-18 10:06:05
=result        ok
=elapsed       0.395526
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-18 10:06:05
=ended         2024-04-18 10:06:07
=result        ok
=elapsed       1.2325
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-18 10:06:07
=ended         2024-04-18 10:06:07
=result        ok
=elapsed       0.151323
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-18 10:06:07
=ended         2024-04-18 10:06:07
=result        ok
=elapsed       0.465096
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-18 10:06:07
=ended         2024-04-18 10:06:10
=result        ok
=elapsed       2.836047
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-18 10:06:10
=ended         2024-04-18 10:06:12
=result        ok
=elapsed       1.956651
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-04-18 10:06:12
=ended         2024-04-18 10:06:12
=result        ok
=elapsed       2.0e-6
=group_time    23.328s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 10:06:12
=ended         2024-04-18 10:06:24
=result        ok
=elapsed       12.000622
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-04-18 10:06:24
=ended         2024-04-18 10:06:25
=result        ok
=elapsed       0.567803
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-04-18 10:06:25
=ended         2024-04-18 10:06:29
=result        ok
=elapsed       4.292573
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-04-18 10:06:29
=ended         2024-04-18 10:06:30
=result        ok
=elapsed       1.390192
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-04-18 10:06:30
=ended         2024-04-18 10:06:31
=result        ok
=elapsed       0.816622
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-04-18 10:06:31
=ended         2024-04-18 10:06:33
=result        ok
=elapsed       1.853822
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-04-18 10:06:33
=ended         2024-04-18 10:06:34
=result        ok
=elapsed       0.422358
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-04-18 10:06:34
=ended         2024-04-18 10:06:35
=result        ok
=elapsed       1.308751
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-04-18 10:06:35
=ended         2024-04-18 10:06:35
=result        ok
=elapsed       0.156655
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-04-18 10:06:35
=ended         2024-04-18 10:06:36
=result        ok
=elapsed       0.467252
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-04-18 10:06:36
=ended         2024-04-18 10:06:39
=result        ok
=elapsed       3.098854
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-04-18 10:06:39
=ended         2024-04-18 10:06:41
=result        ok
=elapsed       2.168863
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 10:06:41
=ended         2024-04-18 10:06:41
=result        ok
=elapsed       3.0e-6
=group_time    28.823s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-18 10:06:41
=ended         2024-04-18 10:06:41
=result        ok
=elapsed       0.0
=group_time    61.691s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-18 10:06:41
=ended         2024-04-18 10:06:41
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-18 10:06:41
=ended         2024-04-18 10:06:41
=result        ok
=elapsed       0.232485
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-18 10:06:41
=ended         2024-04-18 10:06:41
=result        ok
=elapsed       0.065501
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-18 10:06:41
