=== Suite started at 2024-08-23 09:18:25
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d8a853a8f08e
=hosts         d8a853a8f08e 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-23 09:18:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-23 09:18:25
=ended         2024-08-23 09:18:25
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-23 09:18:25
=ended         2024-08-23 09:18:25
=result        ok
=elapsed       0.002962
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-23 09:18:25
=ended         2024-08-23 09:18:25
=result        ok
=elapsed       0.033812
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-23 09:18:25
=ended         2024-08-23 09:18:25
=result        ok
=elapsed       0.00229
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-23 09:18:25
=ended         2024-08-23 09:18:25
=result        ok
=elapsed       0.001972
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-23 09:18:25
=ended         2024-08-23 09:18:25
=result        ok
=elapsed       0.029237
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-23 09:18:25
=ended         2024-08-23 09:18:26
=result        ok
=elapsed       0.0027
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-23 09:18:26
=ended         2024-08-23 09:18:26
=result        ok
=elapsed       0.002313
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-23 09:18:26
=ended         2024-08-23 09:18:26
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-23 09:18:26
=ended         2024-08-23 09:18:26
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-23 09:18:26
=ended         2024-08-23 09:18:26
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-23 09:18:26
=ended         2024-08-23 09:18:27
=result        ok
=elapsed       1.121946
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-23 09:18:27
=ended         2024-08-23 09:18:27
=result        ok
=elapsed       0.444523
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-23 09:18:27
=ended         2024-08-23 09:18:28
=result        ok
=elapsed       0.374532
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-23 09:18:28
=ended         2024-08-23 09:18:29
=result        ok
=elapsed       1.018593
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-23 09:18:29
=ended         2024-08-23 09:18:29
=result        ok
=elapsed       0.263746
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-23 09:18:29
=ended         2024-08-23 09:18:29
=result        ok
=elapsed       0.294299
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-23 09:18:29
=ended         2024-08-23 09:18:30
=result        ok
=elapsed       0.373308
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-23 09:18:30
=ended         2024-08-23 09:18:35
=result        ok
=elapsed       4.844215
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-23 09:18:35
=ended         2024-08-23 09:18:35
=result        ok
=elapsed       0.270001
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-23 09:18:35
=ended         2024-08-23 09:18:35
=result        ok
=elapsed       3.0e-6
=group_time    9.236s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-23 09:18:35
=ended         2024-08-23 09:18:35
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-23 09:18:35
=ended         2024-08-23 09:18:36
=result        ok
=elapsed       0.9961
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-08-23 09:18:36
=ended         2024-08-23 09:18:36
=result        ok
=elapsed       0.334867
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2024-08-23 09:18:36
=ended         2024-08-23 09:18:37
=result        ok
=elapsed       0.30765
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2024-08-23 09:18:37
=ended         2024-08-23 09:18:37
=result        ok
=elapsed       0.781016
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2024-08-23 09:18:37
=ended         2024-08-23 09:18:38
=result        ok
=elapsed       0.233979
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.162.html
=started       2024-08-23 09:18:38
=ended         2024-08-23 09:18:38
=result        ok
=elapsed       0.238798
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.194.html
=started       2024-08-23 09:18:38
=ended         2024-08-23 09:18:38
=result        ok
=elapsed       0.318496
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.226.html
=started       2024-08-23 09:18:38
=ended         2024-08-23 09:18:43
=result        ok
=elapsed       4.363756
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.258.html
=started       2024-08-23 09:18:43
=ended         2024-08-23 09:18:43
=result        ok
=elapsed       0.259449
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-23 09:18:43
=ended         2024-08-23 09:18:43
=result        ok
=elapsed       0.40975
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-23 09:18:43
=ended         2024-08-23 09:18:47
=result        ok
=elapsed       3.808956
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-23 09:18:47
=ended         2024-08-23 09:18:48
=result        ok
=elapsed       1.256455
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-23 09:18:48
=ended         2024-08-23 09:18:49
=result        ok
=elapsed       0.769929
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-23 09:18:49
=ended         2024-08-23 09:18:51
=result        ok
=elapsed       1.799149
=case          erlc_SUITE:features_disable
